[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.94%, 126MiB / 3.871GiB, 3.18%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.94%, 126MiB / 3.871GiB, 3.18%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 84.93%, 135.9MiB / 3.871GiB, 3.43%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 84.93%, 135.9MiB / 3.871GiB, 3.43%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 198.82%, 153MiB / 3.871GiB, 3.86%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 198.82%, 153MiB / 3.871GiB, 3.86%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 153MiB / 3.871GiB, 3.86%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.36%, 153MiB / 3.871GiB, 3.86%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 152.9MiB / 3.871GiB, 3.86%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 152.9MiB / 3.871GiB, 3.86%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.91%, 152.9MiB / 3.871GiB, 3.86%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.91%, 152.9MiB / 3.871GiB, 3.86%, 17.3MB / 1.35MB, 178MB / 911MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 329.24%, 203.2MiB / 3.871GiB, 5.13%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 329.24%, 203.2MiB / 3.871GiB, 5.13%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 242.1MiB / 3.871GiB, 6.11%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 242.1MiB / 3.871GiB, 6.11%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.33%, 276.4MiB / 3.871GiB, 6.97%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.33%, 276.4MiB / 3.871GiB, 6.97%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 321.4MiB / 3.871GiB, 8.11%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 321.4MiB / 3.871GiB, 8.11%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.23%, 333.4MiB / 3.871GiB, 8.41%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.23%, 333.4MiB / 3.871GiB, 8.41%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 404.8MiB / 3.871GiB, 10.21%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 404.8MiB / 3.871GiB, 10.21%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 545.8MiB / 3.871GiB, 13.77%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.76%, 545.8MiB / 3.871GiB, 13.77%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.23%, 616.2MiB / 3.871GiB, 15.54%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.23%, 616.2MiB / 3.871GiB, 15.54%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 620.4MiB / 3.871GiB, 15.65%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 620.4MiB / 3.871GiB, 15.65%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 622.8MiB / 3.871GiB, 15.71%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.18%, 622.8MiB / 3.871GiB, 15.71%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.43%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 620.2MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.32%, 620.1MiB / 3.871GiB, 15.64%, 17.3MB / 1.35MB, 178MB / 913MB
[2J[HOK,18,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.42%, 620.8MiB / 3.871GiB, 15.66%, 17.3MB / 1.35MB, 178MB / 913MB
