[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.64%, 119.9MiB / 3.871GiB, 3.03%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.64%, 119.9MiB / 3.871GiB, 3.03%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 95.57%, 128.2MiB / 3.871GiB, 3.23%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 95.57%, 128.2MiB / 3.871GiB, 3.23%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 231.63%, 146.9MiB / 3.871GiB, 3.71%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 231.63%, 146.9MiB / 3.871GiB, 3.71%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 146.8MiB / 3.871GiB, 3.70%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 146.8MiB / 3.871GiB, 3.70%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 146.8MiB / 3.871GiB, 3.70%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.47%, 146.8MiB / 3.871GiB, 3.70%, 17.1MB / 1.22MB, 178MB / 861MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 353.23%, 142.1MiB / 3.871GiB, 3.58%, 17.1MB / 1.22MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 353.23%, 142.1MiB / 3.871GiB, 3.58%, 17.1MB / 1.22MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.13%, 191.2MiB / 3.871GiB, 4.82%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.13%, 191.2MiB / 3.871GiB, 4.82%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.15%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.15%, 219.1MiB / 3.871GiB, 5.53%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.35%, 251.3MiB / 3.871GiB, 6.34%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.35%, 251.3MiB / 3.871GiB, 6.34%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 318.6MiB / 3.871GiB, 8.04%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 318.6MiB / 3.871GiB, 8.04%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.16%, 445.5MiB / 3.871GiB, 11.24%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.16%, 445.5MiB / 3.871GiB, 11.24%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.08%, 466.7MiB / 3.871GiB, 11.77%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.08%, 466.7MiB / 3.871GiB, 11.77%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.60%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 465.4MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
[2J[HOK,12,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.43%, 465.5MiB / 3.871GiB, 11.74%, 17.1MB / 1.23MB, 178MB / 863MB
