[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.50%, 116.7MiB / 3.871GiB, 2.94%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.50%, 116.7MiB / 3.871GiB, 2.94%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 93.45%, 125MiB / 3.871GiB, 3.15%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 93.45%, 125MiB / 3.871GiB, 3.15%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 215.28%, 145.4MiB / 3.871GiB, 3.67%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 215.28%, 145.4MiB / 3.871GiB, 3.67%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 145.4MiB / 3.871GiB, 3.67%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.84%, 145.4MiB / 3.871GiB, 3.67%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 145.3MiB / 3.871GiB, 3.67%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.01%, 145.3MiB / 3.871GiB, 3.67%, 17.1MB / 1.18MB, 178MB / 826MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 364.47%, 140.6MiB / 3.871GiB, 3.55%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 364.47%, 140.6MiB / 3.871GiB, 3.55%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.15%, 181.9MiB / 3.871GiB, 4.59%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.15%, 181.9MiB / 3.871GiB, 4.59%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.34%, 207.5MiB / 3.871GiB, 5.23%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.34%, 207.5MiB / 3.871GiB, 5.23%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 257.9MiB / 3.871GiB, 6.51%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.73%, 257.9MiB / 3.871GiB, 6.51%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 335.4MiB / 3.871GiB, 8.46%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.92%, 335.4MiB / 3.871GiB, 8.46%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 366.4MiB / 3.871GiB, 9.24%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 366.4MiB / 3.871GiB, 9.24%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.83%, 365.7MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.87%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.31%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.61%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.61%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.33%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
[2J[HOK,9,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.80%, 365.5MiB / 3.871GiB, 9.22%, 17.1MB / 1.18MB, 178MB / 828MB
