[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.52%, 97.24MiB / 3.871GiB, 2.45%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.52%, 97.24MiB / 3.871GiB, 2.45%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.38%, 105.6MiB / 3.871GiB, 2.66%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.38%, 105.6MiB / 3.871GiB, 2.66%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 196.95%, 124.1MiB / 3.871GiB, 3.13%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 196.95%, 124.1MiB / 3.871GiB, 3.13%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.84%, 124.1MiB / 3.871GiB, 3.13%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.84%, 124.1MiB / 3.871GiB, 3.13%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 124.1MiB / 3.871GiB, 3.13%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.86%, 124.1MiB / 3.871GiB, 3.13%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 124.1MiB / 3.871GiB, 3.13%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 124.1MiB / 3.871GiB, 3.13%, 16.8MB / 843kB, 178MB / 558MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 338.57%, 155.5MiB / 3.871GiB, 3.92%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 338.57%, 155.5MiB / 3.871GiB, 3.92%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 187.2MiB / 3.871GiB, 4.72%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.09%, 187.2MiB / 3.871GiB, 4.72%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 219.8MiB / 3.871GiB, 5.54%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.54%, 219.8MiB / 3.871GiB, 5.54%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 318.2MiB / 3.871GiB, 8.03%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.47%, 318.2MiB / 3.871GiB, 8.03%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 373.5MiB / 3.871GiB, 9.42%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.64%, 373.5MiB / 3.871GiB, 9.42%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.24%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.00%, 375.2MiB / 3.871GiB, 9.47%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.00%, 375.2MiB / 3.871GiB, 9.47%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.88%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.29%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.55%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.55%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.51%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.13%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.87%, 374.6MiB / 3.871GiB, 9.45%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.87%, 374.6MiB / 3.871GiB, 9.45%, 16.8MB / 844kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.95%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.83%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.65%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.94%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.94%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.93%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.58%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.98%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.18%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.25%, 374.5MiB / 3.871GiB, 9.45%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.20%, 374.4MiB / 3.871GiB, 9.45%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.98%, 377.4MiB / 3.871GiB, 9.52%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.98%, 377.4MiB / 3.871GiB, 9.52%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.78%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.72%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.72%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 845kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 375.1MiB / 3.871GiB, 9.46%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.20%, 375.1MiB / 3.871GiB, 9.46%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.41%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.41%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
[2J[HOK,10,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 374.4MiB / 3.871GiB, 9.44%, 16.8MB / 846kB, 178MB / 560MB
