[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.40%, 73.93MiB / 3.871GiB, 1.86%, 16.4MB / 466kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.40%, 73.93MiB / 3.871GiB, 1.86%, 16.4MB / 466kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 35.98%, 80.68MiB / 3.871GiB, 2.04%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 35.98%, 80.68MiB / 3.871GiB, 2.04%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 171.61%, 106.7MiB / 3.871GiB, 2.69%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 171.61%, 106.7MiB / 3.871GiB, 2.69%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 106.7MiB / 3.871GiB, 2.69%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.68%, 106.7MiB / 3.871GiB, 2.69%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.02%, 106.6MiB / 3.871GiB, 2.69%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.02%, 106.6MiB / 3.871GiB, 2.69%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 106.6MiB / 3.871GiB, 2.69%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.86%, 106.6MiB / 3.871GiB, 2.69%, 16.4MB / 467kB, 178MB / 251MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 354.95%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 354.95%, 121MiB / 3.871GiB, 3.05%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 145.3MiB / 3.871GiB, 3.67%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 145.3MiB / 3.871GiB, 3.67%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 187.6MiB / 3.871GiB, 4.73%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.80%, 187.6MiB / 3.871GiB, 4.73%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 282.5MiB / 3.871GiB, 7.13%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.72%, 282.5MiB / 3.871GiB, 7.13%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 293MiB / 3.871GiB, 7.39%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.13%, 293MiB / 3.871GiB, 7.39%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.62%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
[2J[HOK,8,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.44%, 292.1MiB / 3.871GiB, 7.37%, 16.4MB / 467kB, 178MB / 252MB
