[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.99%, 87.18MiB / 3.871GiB, 2.20%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.99%, 87.18MiB / 3.871GiB, 2.20%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.71%, 95.48MiB / 3.871GiB, 2.41%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.71%, 95.48MiB / 3.871GiB, 2.41%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.56%, 114.3MiB / 3.871GiB, 2.88%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.56%, 114.3MiB / 3.871GiB, 2.88%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 114.2MiB / 3.871GiB, 2.88%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.73%, 114.2MiB / 3.871GiB, 2.88%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.90%, 114.1MiB / 3.871GiB, 2.88%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.90%, 114.1MiB / 3.871GiB, 2.88%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.54%, 114.1MiB / 3.871GiB, 2.88%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.54%, 114.1MiB / 3.871GiB, 2.88%, 16.7MB / 703kB, 178MB / 360MB
[2J[HOK,20,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 362.14%, 173.7MiB / 3.871GiB, 4.38%, 16.7MB / 705kB, 178MB / 362MB
