[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.25%, 68.54MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.25%, 68.54MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 85.97%, 76.75MiB / 3.871GiB, 1.94%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 85.97%, 76.75MiB / 3.871GiB, 1.94%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 199.06%, 95.35MiB / 3.871GiB, 2.41%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 199.06%, 95.35MiB / 3.871GiB, 2.41%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.75%, 95.35MiB / 3.871GiB, 2.41%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.75%, 95.35MiB / 3.871GiB, 2.41%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.47%, 95.35MiB / 3.871GiB, 2.41%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.47%, 95.35MiB / 3.871GiB, 2.41%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 95.49MiB / 3.871GiB, 2.41%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 95.49MiB / 3.871GiB, 2.41%, 16.4MB / 428kB, 178MB / 194MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 46.27%, 68.61MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 46.27%, 68.61MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 68.61MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 68.61MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 68.61MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 68.61MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.23%, 68.59MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 4.23%, 68.59MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 68.59MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 68.59MiB / 3.871GiB, 1.73%, 16.4MB / 428kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 68.59MiB / 3.871GiB, 1.73%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.00%, 68.59MiB / 3.871GiB, 1.73%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.82%, 68.6MiB / 3.871GiB, 1.73%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.82%, 68.6MiB / 3.871GiB, 1.73%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.60%, 93.3MiB / 3.871GiB, 2.35%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.60%, 93.3MiB / 3.871GiB, 2.35%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 120MiB / 3.871GiB, 3.03%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 120MiB / 3.871GiB, 3.03%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 183.6MiB / 3.871GiB, 4.63%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 183.6MiB / 3.871GiB, 4.63%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 197.6MiB / 3.871GiB, 4.98%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.81%, 197.6MiB / 3.871GiB, 4.98%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.50%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.41%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.41%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.22%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 206.4MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.18%, 206.4MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.12%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.12%, 206.6MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.45%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.45%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
[2J[HOK,5,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 206.5MiB / 3.871GiB, 5.21%, 16.4MB / 429kB, 178MB / 196MB
