[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.71%, 101.4MiB / 3.871GiB, 2.56%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.71%, 101.4MiB / 3.871GiB, 2.56%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 93.16%, 109.7MiB / 3.871GiB, 2.77%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 93.16%, 109.7MiB / 3.871GiB, 2.77%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.90%, 128.3MiB / 3.871GiB, 3.24%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.90%, 128.3MiB / 3.871GiB, 3.24%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.15%, 128.2MiB / 3.871GiB, 3.23%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.15%, 128.2MiB / 3.871GiB, 3.23%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 128.3MiB / 3.871GiB, 3.24%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.45%, 128.3MiB / 3.871GiB, 3.24%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.61%, 128.2MiB / 3.871GiB, 3.23%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.61%, 128.2MiB / 3.871GiB, 3.23%, 16.9MB / 914kB, 178MB / 588MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 351.61%, 166.4MiB / 3.871GiB, 4.20%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 351.61%, 166.4MiB / 3.871GiB, 4.20%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.24%, 213.8MiB / 3.871GiB, 5.39%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.24%, 213.8MiB / 3.871GiB, 5.39%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 224.5MiB / 3.871GiB, 5.66%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.70%, 224.5MiB / 3.871GiB, 5.66%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 262.5MiB / 3.871GiB, 6.62%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 262.5MiB / 3.871GiB, 6.62%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 349.8MiB / 3.871GiB, 8.82%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.99%, 349.8MiB / 3.871GiB, 8.82%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.37%, 465.9MiB / 3.871GiB, 11.75%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.37%, 465.9MiB / 3.871GiB, 11.75%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 502.5MiB / 3.871GiB, 12.68%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.65%, 502.5MiB / 3.871GiB, 12.68%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.19%, 502.1MiB / 3.871GiB, 12.67%, 16.9MB / 916kB, 178MB / 589MB
[2J[HOK,14,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.49%, 505.1MiB / 3.871GiB, 12.74%, 16.9MB / 916kB, 178MB / 589MB
