[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.59%, 78.17MiB / 3.871GiB, 1.97%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.59%, 78.17MiB / 3.871GiB, 1.97%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.80%, 86.52MiB / 3.871GiB, 2.18%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.80%, 86.52MiB / 3.871GiB, 2.18%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.78%, 105.1MiB / 3.871GiB, 2.65%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.78%, 105.1MiB / 3.871GiB, 2.65%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 105MiB / 3.871GiB, 2.65%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 105MiB / 3.871GiB, 2.65%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 105MiB / 3.871GiB, 2.65%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.51%, 105MiB / 3.871GiB, 2.65%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.39%, 105.2MiB / 3.871GiB, 2.65%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.39%, 105.2MiB / 3.871GiB, 2.65%, 16.5MB / 530kB, 178MB / 302MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.21%, 148.7MiB / 3.871GiB, 3.75%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.21%, 148.7MiB / 3.871GiB, 3.75%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 176.8MiB / 3.871GiB, 4.46%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.20%, 176.8MiB / 3.871GiB, 4.46%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 214.8MiB / 3.871GiB, 5.42%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.02%, 214.8MiB / 3.871GiB, 5.42%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 245.9MiB / 3.871GiB, 6.20%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.53%, 245.9MiB / 3.871GiB, 6.20%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 401.2MiB / 3.871GiB, 10.12%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.02%, 401.2MiB / 3.871GiB, 10.12%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 415.7MiB / 3.871GiB, 10.49%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.65%, 415.7MiB / 3.871GiB, 10.49%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.02%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.93%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.93%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 415.6MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.87%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.87%, 416.5MiB / 3.871GiB, 10.51%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.16%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.16%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.76%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
[2J[HOK,12,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.16%, 415.5MiB / 3.871GiB, 10.48%, 16.5MB / 531kB, 178MB / 304MB
