[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.28%, 92.3MiB / 3.871GiB, 2.33%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.28%, 92.3MiB / 3.871GiB, 2.33%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.56%, 100.7MiB / 3.871GiB, 2.54%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.56%, 100.7MiB / 3.871GiB, 2.54%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 205.94%, 121.3MiB / 3.871GiB, 3.06%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 205.94%, 121.3MiB / 3.871GiB, 3.06%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.48%, 121.1MiB / 3.871GiB, 3.06%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.48%, 121.1MiB / 3.871GiB, 3.06%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 121.1MiB / 3.871GiB, 3.06%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.40%, 121.1MiB / 3.871GiB, 3.06%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 121.1MiB / 3.871GiB, 3.05%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.88%, 121.1MiB / 3.871GiB, 3.05%, 16.7MB / 775kB, 178MB / 490MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.46%, 134.3MiB / 3.871GiB, 3.39%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.46%, 134.3MiB / 3.871GiB, 3.39%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 206.7MiB / 3.871GiB, 5.21%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.52%, 206.7MiB / 3.871GiB, 5.21%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.74%, 230.1MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 231MiB / 3.871GiB, 5.83%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.56%, 231MiB / 3.871GiB, 5.83%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.59%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.97%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.41%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.10%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 230.2MiB / 3.871GiB, 5.81%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 230MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
[2J[HOK,5,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.13%, 230MiB / 3.871GiB, 5.80%, 16.7MB / 776kB, 178MB / 492MB
