[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.35%, 70.84MiB / 3.871GiB, 1.79%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.35%, 70.84MiB / 3.871GiB, 1.79%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.47%, 79.18MiB / 3.871GiB, 2.00%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.47%, 79.18MiB / 3.871GiB, 2.00%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.99%, 97.85MiB / 3.871GiB, 2.47%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.99%, 97.85MiB / 3.871GiB, 2.47%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 97.79MiB / 3.871GiB, 2.47%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.88%, 97.79MiB / 3.871GiB, 2.47%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.75%, 97.93MiB / 3.871GiB, 2.47%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.75%, 97.93MiB / 3.871GiB, 2.47%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 97.86MiB / 3.871GiB, 2.47%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 97.86MiB / 3.871GiB, 2.47%, 16.4MB / 453kB, 178MB / 231MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.13%, 120MiB / 3.871GiB, 3.03%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 350.13%, 120MiB / 3.871GiB, 3.03%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.40%, 152MiB / 3.871GiB, 3.83%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.40%, 152MiB / 3.871GiB, 3.83%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 211.4MiB / 3.871GiB, 5.33%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.58%, 211.4MiB / 3.871GiB, 5.33%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 262.6MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.84%, 262.6MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.32%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.32%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 262.5MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.05%, 262.5MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 262.5MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 262.5MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.03%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 368.03%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.21%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.52%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.78%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.62%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.62%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.99%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.81%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.66%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.66%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.75%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.33%, 262.6MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.33%, 262.6MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.02%, 262.3MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.46%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
[2J[HOK,7,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.46%, 262.4MiB / 3.871GiB, 6.62%, 16.4MB / 454kB, 178MB / 233MB
