[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.69%, 121MiB / 3.871GiB, 3.05%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.69%, 121MiB / 3.871GiB, 3.05%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.12%, 129.3MiB / 3.871GiB, 3.26%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.12%, 129.3MiB / 3.871GiB, 3.26%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.39%, 153.9MiB / 3.871GiB, 3.88%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.39%, 153.9MiB / 3.871GiB, 3.88%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.93%, 153.8MiB / 3.871GiB, 3.88%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.93%, 153.8MiB / 3.871GiB, 3.88%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 153.8MiB / 3.871GiB, 3.88%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.27%, 153.8MiB / 3.871GiB, 3.88%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 154MiB / 3.871GiB, 3.88%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.56%, 154MiB / 3.871GiB, 3.88%, 17.2MB / 1.24MB, 178MB / 871MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 354.97%, 195.5MiB / 3.871GiB, 4.93%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 354.97%, 195.5MiB / 3.871GiB, 4.93%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.64%, 223.4MiB / 3.871GiB, 5.64%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.64%, 223.4MiB / 3.871GiB, 5.64%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 260.7MiB / 3.871GiB, 6.58%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.89%, 260.7MiB / 3.871GiB, 6.58%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 282.7MiB / 3.871GiB, 7.13%, 17.2MB / 1.24MB, 178MB / 872MB
[2J[HOK,13,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.77%, 282.7MiB / 3.871GiB, 7.13%, 17.2MB / 1.24MB, 178MB / 872MB
