[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.82%, 103.4MiB / 3.871GiB, 2.61%, 16.9MB / 956kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.82%, 103.4MiB / 3.871GiB, 2.61%, 16.9MB / 956kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.74%, 113MiB / 3.871GiB, 2.85%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.74%, 113MiB / 3.871GiB, 2.85%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 199.51%, 132.4MiB / 3.871GiB, 3.34%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 199.51%, 132.4MiB / 3.871GiB, 3.34%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 132.3MiB / 3.871GiB, 3.34%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 132.3MiB / 3.871GiB, 3.34%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.74%, 132.3MiB / 3.871GiB, 3.34%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.74%, 132.3MiB / 3.871GiB, 3.34%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 132.2MiB / 3.871GiB, 3.33%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.91%, 132.2MiB / 3.871GiB, 3.33%, 16.9MB / 957kB, 178MB / 607MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.24%, 185.7MiB / 3.871GiB, 4.68%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.24%, 185.7MiB / 3.871GiB, 4.68%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.15%, 219.8MiB / 3.871GiB, 5.54%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.15%, 219.8MiB / 3.871GiB, 5.54%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 237.6MiB / 3.871GiB, 5.99%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 237.6MiB / 3.871GiB, 5.99%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 282.7MiB / 3.871GiB, 7.13%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.25%, 282.7MiB / 3.871GiB, 7.13%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 315.8MiB / 3.871GiB, 7.97%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.24%, 315.8MiB / 3.871GiB, 7.97%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.42%, 471.1MiB / 3.871GiB, 11.88%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.42%, 471.1MiB / 3.871GiB, 11.88%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 557.4MiB / 3.871GiB, 14.06%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.74%, 557.4MiB / 3.871GiB, 14.06%, 16.9MB / 958kB, 178MB / 609MB
[2J[HOK,16,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.37%, 557.9MiB / 3.871GiB, 14.07%, 16.9MB / 958kB, 178MB / 609MB
