[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.45%, 75.09MiB / 3.871GiB, 1.89%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.45%, 75.09MiB / 3.871GiB, 1.89%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.03%, 83.42MiB / 3.871GiB, 2.10%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.03%, 83.42MiB / 3.871GiB, 2.10%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.50%, 108MiB / 3.871GiB, 2.72%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.50%, 108MiB / 3.871GiB, 2.72%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 107.8MiB / 3.871GiB, 2.72%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 107.8MiB / 3.871GiB, 2.72%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 107.8MiB / 3.871GiB, 2.72%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.94%, 107.8MiB / 3.871GiB, 2.72%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 107.9MiB / 3.871GiB, 2.72%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.45%, 107.9MiB / 3.871GiB, 2.72%, 16.4MB / 482kB, 178MB / 263MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 336.37%, 129.3MiB / 3.871GiB, 3.26%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 336.37%, 129.3MiB / 3.871GiB, 3.26%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 152.4MiB / 3.871GiB, 3.84%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 152.4MiB / 3.871GiB, 3.84%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 199.8MiB / 3.871GiB, 5.04%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 199.8MiB / 3.871GiB, 5.04%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 299.2MiB / 3.871GiB, 7.55%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.19%, 299.2MiB / 3.871GiB, 7.55%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.69%, 324.9MiB / 3.871GiB, 8.20%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.69%, 324.9MiB / 3.871GiB, 8.20%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 328.4MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.27%, 328.4MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 328.3MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 328.3MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 328.4MiB / 3.871GiB, 8.29%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.49%, 328.4MiB / 3.871GiB, 8.29%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.35%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.21%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.49%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.99%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
[2J[HOK,9,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.99%, 328.1MiB / 3.871GiB, 8.28%, 16.5MB / 483kB, 178MB / 265MB
