[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.03%, 65.11MiB / 3.871GiB, 1.64%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.03%, 65.11MiB / 3.871GiB, 1.64%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.10%, 73.46MiB / 3.871GiB, 1.85%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.10%, 73.46MiB / 3.871GiB, 1.85%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 205.62%, 92.18MiB / 3.871GiB, 2.33%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 205.62%, 92.18MiB / 3.871GiB, 2.33%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 92.08MiB / 3.871GiB, 2.32%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.02%, 92.08MiB / 3.871GiB, 2.32%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.34%, 91.98MiB / 3.871GiB, 2.32%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 398.34%, 91.98MiB / 3.871GiB, 2.32%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.20%, 92.24MiB / 3.871GiB, 2.33%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.20%, 92.24MiB / 3.871GiB, 2.33%, 16.4MB / 394kB, 178MB / 105MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 216.62%, 89.16MiB / 3.871GiB, 2.25%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 216.62%, 89.16MiB / 3.871GiB, 2.25%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 310.63%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 310.63%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.40%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.62%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.37%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 115.4MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.39%, 115.4MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 399.01%, 115.4MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 399.01%, 115.4MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.86%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.90%, 115.4MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.90%, 115.4MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 115.3MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.41%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
[2J[HOK,2,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.37%, 115.2MiB / 3.871GiB, 2.91%, 16.4MB / 395kB, 178MB / 107MB
