[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.08%, 109.7MiB / 3.871GiB, 2.77%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.08%, 109.7MiB / 3.871GiB, 2.77%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.00%, 118MiB / 3.871GiB, 2.98%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.00%, 118MiB / 3.871GiB, 2.98%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.98%, 142.6MiB / 3.871GiB, 3.60%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.98%, 142.6MiB / 3.871GiB, 3.60%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 142.5MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.76%, 142.5MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.71%, 142.5MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.71%, 142.5MiB / 3.871GiB, 3.59%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 142.6MiB / 3.871GiB, 3.60%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.04%, 142.6MiB / 3.871GiB, 3.60%, 17MB / 1.09MB, 178MB / 671MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.84%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.84%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 311.81%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 311.81%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.92%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.11%, 161.6MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.55%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.55%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.36%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
[2J[HOK,2,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.87%, 161.7MiB / 3.871GiB, 4.08%, 17MB / 1.09MB, 178MB / 673MB
