[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.11%, 66.32MiB / 3.871GiB, 1.67%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.11%, 66.32MiB / 3.871GiB, 1.67%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 87.62%, 74.66MiB / 3.871GiB, 1.88%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 87.62%, 74.66MiB / 3.871GiB, 1.88%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.61%, 93.24MiB / 3.871GiB, 2.35%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.61%, 93.24MiB / 3.871GiB, 2.35%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.08%, 93.26MiB / 3.871GiB, 2.35%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.08%, 93.26MiB / 3.871GiB, 2.35%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 93.36MiB / 3.871GiB, 2.36%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.96%, 93.36MiB / 3.871GiB, 2.36%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 93.27MiB / 3.871GiB, 2.35%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 93.27MiB / 3.871GiB, 2.35%, 16.4MB / 404kB, 178MB / 138MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 289.05%, 96.07MiB / 3.871GiB, 2.42%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 289.05%, 96.07MiB / 3.871GiB, 2.42%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 337.36%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 337.36%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 147MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
[2J[HOK,3,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.31%, 146.9MiB / 3.871GiB, 3.71%, 16.4MB / 405kB, 178MB / 140MB
