[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.87%, 104.4MiB / 3.871GiB, 2.63%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.87%, 104.4MiB / 3.871GiB, 2.63%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.28%, 112.7MiB / 3.871GiB, 2.84%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.28%, 112.7MiB / 3.871GiB, 2.84%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 206.32%, 131.3MiB / 3.871GiB, 3.31%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 206.32%, 131.3MiB / 3.871GiB, 3.31%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 131.3MiB / 3.871GiB, 3.31%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.07%, 131.3MiB / 3.871GiB, 3.31%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.85%, 131.2MiB / 3.871GiB, 3.31%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.85%, 131.2MiB / 3.871GiB, 3.31%, 16.9MB / 979kB, 178MB / 614MB
[2J[HOK,17,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.71%, 131.3MiB / 3.871GiB, 3.31%, 16.9MB / 979kB, 178MB / 614MB
