[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.40%, 114.7MiB / 3.871GiB, 2.89%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.40%, 114.7MiB / 3.871GiB, 2.89%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.64%, 122.8MiB / 3.871GiB, 3.10%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.64%, 122.8MiB / 3.871GiB, 3.10%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.11%, 141.6MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.11%, 141.6MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 141.5MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.15%, 141.5MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 141.5MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.14%, 141.5MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.04%, 141.6MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.04%, 141.6MiB / 3.871GiB, 3.57%, 17.1MB / 1.15MB, 178MB / 802MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.58%, 166.8MiB / 3.871GiB, 4.21%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 352.58%, 166.8MiB / 3.871GiB, 4.21%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 197.2MiB / 3.871GiB, 4.98%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 197.2MiB / 3.871GiB, 4.98%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.08%, 268.3MiB / 3.871GiB, 6.77%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.08%, 268.3MiB / 3.871GiB, 6.77%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.79%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.96%, 310.3MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.14%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.14%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.80%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.34%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.33%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.33%, 310.4MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.43%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
[2J[HOK,7,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 310.2MiB / 3.871GiB, 7.83%, 17.1MB / 1.15MB, 178MB / 804MB
