[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.67%, 100.3MiB / 3.871GiB, 2.53%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.67%, 100.3MiB / 3.871GiB, 2.53%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.63%, 110.1MiB / 3.871GiB, 2.78%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.63%, 110.1MiB / 3.871GiB, 2.78%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 203.83%, 127.1MiB / 3.871GiB, 3.21%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 203.83%, 127.1MiB / 3.871GiB, 3.21%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.68%, 127.1MiB / 3.871GiB, 3.21%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.68%, 127.1MiB / 3.871GiB, 3.21%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 127.1MiB / 3.871GiB, 3.21%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.72%, 127.1MiB / 3.871GiB, 3.21%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 127.1MiB / 3.871GiB, 3.21%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.44%, 127.1MiB / 3.871GiB, 3.21%, 16.8MB / 895kB, 178MB / 584MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 356.08%, 175.1MiB / 3.871GiB, 4.42%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 356.08%, 175.1MiB / 3.871GiB, 4.42%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 201.3MiB / 3.871GiB, 5.08%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.26%, 201.3MiB / 3.871GiB, 5.08%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.52%, 238.6MiB / 3.871GiB, 6.02%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.52%, 238.6MiB / 3.871GiB, 6.02%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 262.3MiB / 3.871GiB, 6.62%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.03%, 262.3MiB / 3.871GiB, 6.62%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 409.6MiB / 3.871GiB, 10.33%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.55%, 409.6MiB / 3.871GiB, 10.33%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 458.4MiB / 3.871GiB, 11.56%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.33%, 458.4MiB / 3.871GiB, 11.56%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.12%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.62%, 458.9MiB / 3.871GiB, 11.58%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.06%, 458.8MiB / 3.871GiB, 11.57%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.06%, 458.8MiB / 3.871GiB, 11.57%, 16.8MB / 897kB, 178MB / 585MB
[2J[HOK,13,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.54%, 458.8MiB / 3.871GiB, 11.57%, 16.8MB / 897kB, 178MB / 585MB
