[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.55%, 77.11MiB / 3.871GiB, 1.95%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.55%, 77.11MiB / 3.871GiB, 1.95%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.69%, 87.21MiB / 3.871GiB, 2.20%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.69%, 87.21MiB / 3.871GiB, 2.20%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.50%, 105.9MiB / 3.871GiB, 2.67%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.50%, 105.9MiB / 3.871GiB, 2.67%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 105.8MiB / 3.871GiB, 2.67%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.63%, 105.8MiB / 3.871GiB, 2.67%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 105.9MiB / 3.871GiB, 2.67%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.66%, 105.9MiB / 3.871GiB, 2.67%, 16.5MB / 512kB, 178MB / 291MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.25%, 101.1MiB / 3.871GiB, 2.55%, 16.5MB / 512kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.25%, 101.1MiB / 3.871GiB, 2.55%, 16.5MB / 512kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.92%, 144.1MiB / 3.871GiB, 3.64%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.92%, 144.1MiB / 3.871GiB, 3.64%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.70%, 174.3MiB / 3.871GiB, 4.40%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.70%, 174.3MiB / 3.871GiB, 4.40%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 203.2MiB / 3.871GiB, 5.13%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.70%, 203.2MiB / 3.871GiB, 5.13%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 318.1MiB / 3.871GiB, 8.03%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 318.1MiB / 3.871GiB, 8.03%, 16.5MB / 514kB, 178MB / 293MB
[2J[HOK,11,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.95%, 377MiB / 3.871GiB, 9.51%, 16.5MB / 514kB, 178MB / 293MB
