[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.21%, 91.3MiB / 3.871GiB, 2.30%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.21%, 91.3MiB / 3.871GiB, 2.30%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.80%, 99.63MiB / 3.871GiB, 2.51%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.80%, 99.63MiB / 3.871GiB, 2.51%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 210.37%, 124.3MiB / 3.871GiB, 3.13%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 210.37%, 124.3MiB / 3.871GiB, 3.13%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 124.3MiB / 3.871GiB, 3.13%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.37%, 124.3MiB / 3.871GiB, 3.13%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.48%, 124.3MiB / 3.871GiB, 3.13%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.48%, 124.3MiB / 3.871GiB, 3.13%, 16.7MB / 763kB, 178MB / 467MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.45%, 122MiB / 3.871GiB, 3.08%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.45%, 122MiB / 3.871GiB, 3.08%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.09%, 132MiB / 3.871GiB, 3.33%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 367.09%, 132MiB / 3.871GiB, 3.33%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 197.1MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 197.1MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 197.1MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 197.1MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.21%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.21%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.54%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.67%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.58%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.60%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.15%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.15%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.25%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.42%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.17%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.22%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.22%, 197MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.64%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.64%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 763kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
[2J[HOK,4,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.76%, 196.9MiB / 3.871GiB, 4.97%, 16.7MB / 764kB, 178MB / 469MB
