[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.04%, 88.35MiB / 3.871GiB, 2.23%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.04%, 88.35MiB / 3.871GiB, 2.23%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.67%, 96.58MiB / 3.871GiB, 2.44%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.67%, 96.58MiB / 3.871GiB, 2.44%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.92%, 115.3MiB / 3.871GiB, 2.91%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.92%, 115.3MiB / 3.871GiB, 2.91%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.89%, 115.2MiB / 3.871GiB, 2.91%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.89%, 115.2MiB / 3.871GiB, 2.91%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 115.3MiB / 3.871GiB, 2.91%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.59%, 115.3MiB / 3.871GiB, 2.91%, 16.7MB / 728kB, 178MB / 365MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 366.13%, 110.5MiB / 3.871GiB, 2.79%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 366.13%, 110.5MiB / 3.871GiB, 2.79%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 132.09%, 100.3MiB / 3.871GiB, 2.53%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 132.09%, 100.3MiB / 3.871GiB, 2.53%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 321.19%, 117.3MiB / 3.871GiB, 2.96%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 321.19%, 117.3MiB / 3.871GiB, 2.96%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 117.3MiB / 3.871GiB, 2.96%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.54%, 117.3MiB / 3.871GiB, 2.96%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 117.3MiB / 3.871GiB, 2.96%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 117.3MiB / 3.871GiB, 2.96%, 16.7MB / 728kB, 178MB / 367MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 271.65%, 93.6MiB / 3.871GiB, 2.36%, 16.7MB / 728kB, 178MB / 369MB
[2J[HOK,1,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 271.65%, 93.6MiB / 3.871GiB, 2.36%, 16.7MB / 728kB, 178MB / 369MB
