[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.99%, 126.9MiB / 3.871GiB, 3.20%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.99%, 126.9MiB / 3.871GiB, 3.20%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.32%, 135.2MiB / 3.871GiB, 3.41%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.32%, 135.2MiB / 3.871GiB, 3.41%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 207.13%, 154MiB / 3.871GiB, 3.88%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 207.13%, 154MiB / 3.871GiB, 3.88%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 153.8MiB / 3.871GiB, 3.88%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.00%, 153.8MiB / 3.871GiB, 3.88%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.01%, 153.8MiB / 3.871GiB, 3.88%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.01%, 153.8MiB / 3.871GiB, 3.88%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.27%, 153.9MiB / 3.871GiB, 3.88%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.27%, 153.9MiB / 3.871GiB, 3.88%, 17.3MB / 1.37MB, 178MB / 919MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 348.98%, 214.3MiB / 3.871GiB, 5.41%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 348.98%, 214.3MiB / 3.871GiB, 5.41%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.25%, 251.2MiB / 3.871GiB, 6.34%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.25%, 251.2MiB / 3.871GiB, 6.34%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 287.3MiB / 3.871GiB, 7.25%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.60%, 287.3MiB / 3.871GiB, 7.25%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 313.8MiB / 3.871GiB, 7.91%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.64%, 313.8MiB / 3.871GiB, 7.91%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.13%, 342.6MiB / 3.871GiB, 8.64%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.13%, 342.6MiB / 3.871GiB, 8.64%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.42%, 376.6MiB / 3.871GiB, 9.50%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.42%, 376.6MiB / 3.871GiB, 9.50%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 528.1MiB / 3.871GiB, 13.32%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.95%, 528.1MiB / 3.871GiB, 13.32%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 639.7MiB / 3.871GiB, 16.14%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 639.7MiB / 3.871GiB, 16.14%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.29%, 653.7MiB / 3.871GiB, 16.49%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.29%, 653.7MiB / 3.871GiB, 16.49%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.45%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.69%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.69%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.91%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.96%, 653.4MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.96%, 653.4MiB / 3.871GiB, 16.48%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.25%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.18%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.32%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.36%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.36%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.08%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.72%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.77%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.39%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.70%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.39%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.39%, 652.5MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
[2J[HOK,19,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 652.4MiB / 3.871GiB, 16.46%, 17.3MB / 1.38MB, 178MB / 921MB
