[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.84%, 124MiB / 3.871GiB, 3.13%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.84%, 124MiB / 3.871GiB, 3.13%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 87.36%, 134.2MiB / 3.871GiB, 3.38%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 87.36%, 134.2MiB / 3.871GiB, 3.38%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.22%, 156.8MiB / 3.871GiB, 3.96%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.22%, 156.8MiB / 3.871GiB, 3.96%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 156.6MiB / 3.871GiB, 3.95%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.30%, 156.6MiB / 3.871GiB, 3.95%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.02%, 156.6MiB / 3.871GiB, 3.95%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.02%, 156.6MiB / 3.871GiB, 3.95%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 156.6MiB / 3.871GiB, 3.95%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.12%, 156.6MiB / 3.871GiB, 3.95%, 17.2MB / 1.3MB, 178MB / 897MB
[2J[HOK,16,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 333.54%, 196.9MiB / 3.871GiB, 4.97%, 17.2MB / 1.31MB, 178MB / 899MB
