[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.31%, 69.81MiB / 3.871GiB, 1.76%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.31%, 69.81MiB / 3.871GiB, 1.76%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 87.84%, 78.7MiB / 3.871GiB, 1.99%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 87.84%, 78.7MiB / 3.871GiB, 1.99%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.32%, 98.82MiB / 3.871GiB, 2.49%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.32%, 98.82MiB / 3.871GiB, 2.49%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 98.73MiB / 3.871GiB, 2.49%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.26%, 98.73MiB / 3.871GiB, 2.49%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 98.69MiB / 3.871GiB, 2.49%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.29%, 98.69MiB / 3.871GiB, 2.49%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 98.62MiB / 3.871GiB, 2.49%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.10%, 98.62MiB / 3.871GiB, 2.49%, 16.4MB / 441kB, 178MB / 213MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 347.35%, 114.4MiB / 3.871GiB, 2.89%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 347.35%, 114.4MiB / 3.871GiB, 2.89%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 165.2MiB / 3.871GiB, 4.17%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 165.2MiB / 3.871GiB, 4.17%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.69%, 204MiB / 3.871GiB, 5.15%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.69%, 204MiB / 3.871GiB, 5.15%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 233.5MiB / 3.871GiB, 5.89%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.91%, 233.5MiB / 3.871GiB, 5.89%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.62%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.27%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.27%, 234.4MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
[2J[HOK,6,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.38%, 234.3MiB / 3.871GiB, 5.91%, 16.4MB / 442kB, 178MB / 215MB
