[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.50%, 76.11MiB / 3.871GiB, 1.92%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.50%, 76.11MiB / 3.871GiB, 1.92%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 84.85%, 84.34MiB / 3.871GiB, 2.13%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 84.85%, 84.34MiB / 3.871GiB, 2.13%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 207.95%, 109.1MiB / 3.871GiB, 2.75%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 207.95%, 109.1MiB / 3.871GiB, 2.75%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.61%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.61%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.06%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.00%, 109MiB / 3.871GiB, 2.75%, 16.5MB / 496kB, 178MB / 280MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 331.94%, 137MiB / 3.871GiB, 3.46%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 331.94%, 137MiB / 3.871GiB, 3.46%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 157.8MiB / 3.871GiB, 3.98%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.82%, 157.8MiB / 3.871GiB, 3.98%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 193.3MiB / 3.871GiB, 4.88%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.49%, 193.3MiB / 3.871GiB, 4.88%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 291.6MiB / 3.871GiB, 7.36%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 291.6MiB / 3.871GiB, 7.36%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.21%, 330.6MiB / 3.871GiB, 8.34%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.21%, 330.6MiB / 3.871GiB, 8.34%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
[2J[HOK,10,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.20%, 346.6MiB / 3.871GiB, 8.74%, 16.5MB / 497kB, 178MB / 282MB
