[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.74%, 81.61MiB / 3.871GiB, 2.06%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.74%, 81.61MiB / 3.871GiB, 2.06%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.72%, 95.7MiB / 3.871GiB, 2.41%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.72%, 95.7MiB / 3.871GiB, 2.41%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.85%, 118.4MiB / 3.871GiB, 2.99%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.85%, 118.4MiB / 3.871GiB, 2.99%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 118.3MiB / 3.871GiB, 2.99%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.08%, 118.3MiB / 3.871GiB, 2.99%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.62%, 118.3MiB / 3.871GiB, 2.98%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 376.62%, 118.3MiB / 3.871GiB, 2.98%, 16.5MB / 588kB, 178MB / 332MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 113.5MiB / 3.871GiB, 2.86%, 16.5MB / 588kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 113.5MiB / 3.871GiB, 2.86%, 16.5MB / 588kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 359.14%, 161.5MiB / 3.871GiB, 4.07%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 359.14%, 161.5MiB / 3.871GiB, 4.07%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 204.9MiB / 3.871GiB, 5.17%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.79%, 204.9MiB / 3.871GiB, 5.17%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.28%, 208.1MiB / 3.871GiB, 5.25%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.28%, 208.1MiB / 3.871GiB, 5.25%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 247.5MiB / 3.871GiB, 6.24%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 247.5MiB / 3.871GiB, 6.24%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 312.7MiB / 3.871GiB, 7.89%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.28%, 312.7MiB / 3.871GiB, 7.89%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 428.9MiB / 3.871GiB, 10.82%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.14%, 428.9MiB / 3.871GiB, 10.82%, 16.6MB / 589kB, 178MB / 334MB
[2J[HOK,15,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.99%, 505.3MiB / 3.871GiB, 12.75%, 16.6MB / 589kB, 178MB / 334MB
