[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.16%, 110.5MiB / 3.871GiB, 2.79%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.16%, 110.5MiB / 3.871GiB, 2.79%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.36%, 118.7MiB / 3.871GiB, 3.00%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.36%, 118.7MiB / 3.871GiB, 3.00%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 198.67%, 137.4MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 198.67%, 137.4MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 137.4MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.38%, 137.4MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 137.4MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.68%, 137.4MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 137.5MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.26%, 137.5MiB / 3.871GiB, 3.47%, 17MB / 1.1MB, 178MB / 701MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 286.46%, 146.1MiB / 3.871GiB, 3.68%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 286.46%, 146.1MiB / 3.871GiB, 3.68%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 355.42%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 355.42%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.04%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.15%, 193MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.16%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
[2J[HOK,3,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.69%, 192.9MiB / 3.871GiB, 4.87%, 17MB / 1.1MB, 178MB / 703MB
