[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.06%, 108.7MiB / 3.871GiB, 2.74%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.06%, 108.7MiB / 3.871GiB, 2.74%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.17%, 116.9MiB / 3.871GiB, 2.95%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 90.17%, 116.9MiB / 3.871GiB, 2.95%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.17%, 141.5MiB / 3.871GiB, 3.57%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.17%, 141.5MiB / 3.871GiB, 3.57%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 141.5MiB / 3.871GiB, 3.57%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.85%, 141.5MiB / 3.871GiB, 3.57%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 141.4MiB / 3.871GiB, 3.57%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.97%, 141.4MiB / 3.871GiB, 3.57%, 17MB / 1.07MB, 178MB / 635MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.50%, 136.7MiB / 3.871GiB, 3.45%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 374.50%, 136.7MiB / 3.871GiB, 3.45%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 85.45%, 116.6MiB / 3.871GiB, 2.94%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 85.45%, 116.6MiB / 3.871GiB, 2.94%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 179.11%, 135.6MiB / 3.871GiB, 3.42%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 179.11%, 135.6MiB / 3.871GiB, 3.42%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.05%, 135.6MiB / 3.871GiB, 3.42%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.05%, 135.6MiB / 3.871GiB, 3.42%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.86%, 135.6MiB / 3.871GiB, 3.42%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.86%, 135.6MiB / 3.871GiB, 3.42%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 135.7MiB / 3.871GiB, 3.42%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.13%, 135.7MiB / 3.871GiB, 3.42%, 17MB / 1.07MB, 178MB / 637MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 46.84%, 108.8MiB / 3.871GiB, 2.75%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 46.84%, 108.8MiB / 3.871GiB, 2.75%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 119.23%, 121.7MiB / 3.871GiB, 3.07%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 119.23%, 121.7MiB / 3.871GiB, 3.07%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 292.01%, 135.8MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 292.01%, 135.8MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 135.7MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.75%, 135.7MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.61%, 135.6MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.61%, 135.6MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 638MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 301.84%, 113.2MiB / 3.871GiB, 2.86%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 301.84%, 113.2MiB / 3.871GiB, 2.86%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 132.16%, 126.7MiB / 3.871GiB, 3.20%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 132.16%, 126.7MiB / 3.871GiB, 3.20%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.01%, 135.9MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.01%, 135.9MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.03%, 135.8MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.03%, 135.8MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 135.8MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.84%, 135.8MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 639MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 242.39%, 118.7MiB / 3.871GiB, 2.99%, 17MB / 1.08MB, 178MB / 641MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 242.39%, 118.7MiB / 3.871GiB, 2.99%, 17MB / 1.08MB, 178MB / 641MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 181.19%, 135.9MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 641MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 181.19%, 135.9MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 641MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 135.9MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 641MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.71%, 135.9MiB / 3.871GiB, 3.43%, 17MB / 1.08MB, 178MB / 641MB
[2J[HOK,1,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.74%, 135.7MiB / 3.871GiB, 3.42%, 17MB / 1.08MB, 178MB / 641MB
