[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.59%, 118.9MiB / 3.871GiB, 3.00%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.59%, 118.9MiB / 3.871GiB, 3.00%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.82%, 127.3MiB / 3.871GiB, 3.21%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.82%, 127.3MiB / 3.871GiB, 3.21%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.38%, 147.8MiB / 3.871GiB, 3.73%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.38%, 147.8MiB / 3.871GiB, 3.73%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 147.7MiB / 3.871GiB, 3.73%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.39%, 147.7MiB / 3.871GiB, 3.73%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 147.8MiB / 3.871GiB, 3.73%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.30%, 147.8MiB / 3.871GiB, 3.73%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 147.8MiB / 3.871GiB, 3.73%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.86%, 147.8MiB / 3.871GiB, 3.73%, 17.1MB / 1.21MB, 178MB / 851MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 361.48%, 184.8MiB / 3.871GiB, 4.66%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 361.48%, 184.8MiB / 3.871GiB, 4.66%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.31%, 208.3MiB / 3.871GiB, 5.25%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.31%, 208.3MiB / 3.871GiB, 5.25%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.41%, 240.5MiB / 3.871GiB, 6.07%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.41%, 240.5MiB / 3.871GiB, 6.07%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.05%, 330.3MiB / 3.871GiB, 8.33%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.05%, 330.3MiB / 3.871GiB, 8.33%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 415.1MiB / 3.871GiB, 10.47%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.48%, 415.1MiB / 3.871GiB, 10.47%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.13%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.46%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.69%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 426.6MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.87%, 426.6MiB / 3.871GiB, 10.76%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.91%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.91%, 425.9MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.05%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
[2J[HOK,11,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.04%, 425.8MiB / 3.871GiB, 10.74%, 17.1MB / 1.21MB, 178MB / 853MB
