[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.30%, 112.6MiB / 3.871GiB, 2.84%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.30%, 112.6MiB / 3.871GiB, 2.84%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 82.68%, 120.8MiB / 3.871GiB, 3.05%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 82.68%, 120.8MiB / 3.871GiB, 3.05%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 207.78%, 145.6MiB / 3.871GiB, 3.67%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 207.78%, 145.6MiB / 3.871GiB, 3.67%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 145.3MiB / 3.871GiB, 3.67%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.95%, 145.3MiB / 3.871GiB, 3.67%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 145.4MiB / 3.871GiB, 3.67%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.51%, 145.4MiB / 3.871GiB, 3.67%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 145.4MiB / 3.871GiB, 3.67%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.08%, 145.4MiB / 3.871GiB, 3.67%, 17MB / 1.12MB, 178MB / 761MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 306.71%, 157.1MiB / 3.871GiB, 3.96%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 306.71%, 157.1MiB / 3.871GiB, 3.96%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 201.4MiB / 3.871GiB, 5.08%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.31%, 201.4MiB / 3.871GiB, 5.08%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.72%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
[2J[HOK,5,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.17%, 247.1MiB / 3.871GiB, 6.23%, 17MB / 1.12MB, 178MB / 763MB
