[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.76%, 102.5MiB / 3.871GiB, 2.58%, 16.9MB / 934kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.76%, 102.5MiB / 3.871GiB, 2.58%, 16.9MB / 934kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.09%, 112.8MiB / 3.871GiB, 2.85%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.09%, 112.8MiB / 3.871GiB, 2.85%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.04%, 131.2MiB / 3.871GiB, 3.31%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 212.04%, 131.2MiB / 3.871GiB, 3.31%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 131.1MiB / 3.871GiB, 3.31%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.86%, 131.1MiB / 3.871GiB, 3.31%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 131.1MiB / 3.871GiB, 3.31%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.00%, 131.1MiB / 3.871GiB, 3.31%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.26%, 131.1MiB / 3.871GiB, 3.31%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 370.26%, 131.1MiB / 3.871GiB, 3.31%, 16.9MB / 935kB, 178MB / 597MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 358.63%, 191MiB / 3.871GiB, 4.82%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 358.63%, 191MiB / 3.871GiB, 4.82%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 234.6MiB / 3.871GiB, 5.92%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.97%, 234.6MiB / 3.871GiB, 5.92%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.49%, 231.3MiB / 3.871GiB, 5.83%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.49%, 231.3MiB / 3.871GiB, 5.83%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 277.3MiB / 3.871GiB, 7.00%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.52%, 277.3MiB / 3.871GiB, 7.00%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.60%, 328MiB / 3.871GiB, 8.28%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.60%, 328MiB / 3.871GiB, 8.28%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 465.3MiB / 3.871GiB, 11.74%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.85%, 465.3MiB / 3.871GiB, 11.74%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.92%, 522.1MiB / 3.871GiB, 13.17%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.92%, 522.1MiB / 3.871GiB, 13.17%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.34%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.03%, 530.4MiB / 3.871GiB, 13.38%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 532.7MiB / 3.871GiB, 13.44%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.75%, 532.7MiB / 3.871GiB, 13.44%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.21%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 936kB, 178MB / 599MB
[2J[HOK,15,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.57%, 530.2MiB / 3.871GiB, 13.37%, 16.9MB / 936kB, 178MB / 599MB
