[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.01%, 52.07MiB / 3.871GiB, 1.31%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.01%, 52.07MiB / 3.871GiB, 1.31%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 84.68%, 60.99MiB / 3.871GiB, 1.54%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 84.68%, 60.99MiB / 3.871GiB, 1.54%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 206.39%, 81.91MiB / 3.871GiB, 2.07%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 206.39%, 81.91MiB / 3.871GiB, 2.07%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 81.96MiB / 3.871GiB, 2.07%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.23%, 81.96MiB / 3.871GiB, 2.07%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.21%, 81.83MiB / 3.871GiB, 2.06%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.21%, 81.83MiB / 3.871GiB, 2.06%, 16.4MB / 386kB, 178MB / 67MB
[2J[HOK,1,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.47%, 81.79MiB / 3.871GiB, 2.06%, 16.4MB / 386kB, 178MB / 67MB
