[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.04%, 128.1MiB / 3.871GiB, 3.23%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 3.04%, 128.1MiB / 3.871GiB, 3.23%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.82%, 136.3MiB / 3.871GiB, 3.44%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.82%, 136.3MiB / 3.871GiB, 3.44%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.16%, 155.1MiB / 3.871GiB, 3.91%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 211.16%, 155.1MiB / 3.871GiB, 3.91%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.91%, 154.9MiB / 3.871GiB, 3.91%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.91%, 154.9MiB / 3.871GiB, 3.91%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 155.1MiB / 3.871GiB, 3.91%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 155.1MiB / 3.871GiB, 3.91%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 155.1MiB / 3.871GiB, 3.91%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.64%, 155.1MiB / 3.871GiB, 3.91%, 17.3MB / 1.4MB, 178MB / 924MB
[2J[HOK,20,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 346.11%, 210.7MiB / 3.871GiB, 5.31%, 17.3MB / 1.4MB, 178MB / 926MB
