[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.35%, 113.6MiB / 3.871GiB, 2.87%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.35%, 113.6MiB / 3.871GiB, 2.87%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.48%, 121.9MiB / 3.871GiB, 3.07%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 94.48%, 121.9MiB / 3.871GiB, 3.07%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.27%, 140.6MiB / 3.871GiB, 3.55%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 213.27%, 140.6MiB / 3.871GiB, 3.55%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 140.5MiB / 3.871GiB, 3.54%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.44%, 140.5MiB / 3.871GiB, 3.54%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 140.4MiB / 3.871GiB, 3.54%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.54%, 140.4MiB / 3.871GiB, 3.54%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.46%, 140.5MiB / 3.871GiB, 3.55%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.46%, 140.5MiB / 3.871GiB, 3.55%, 17.1MB / 1.14MB, 178MB / 783MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 358.02%, 163.1MiB / 3.871GiB, 4.12%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 358.02%, 163.1MiB / 3.871GiB, 4.12%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.26%, 192.5MiB / 3.871GiB, 4.86%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 375.26%, 192.5MiB / 3.871GiB, 4.86%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 260.1MiB / 3.871GiB, 6.56%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.34%, 260.1MiB / 3.871GiB, 6.56%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.94%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.94%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.44%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.96%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.96%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.96%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.96%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.23%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.36%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.09%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.80%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 278.7MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.09%, 278.7MiB / 3.871GiB, 7.03%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.70%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.70%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.72%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.14%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.83%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.00%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.57%, 278.5MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.79%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.79%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.55%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.34%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.58%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.84%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.71%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.46%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.46%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.46%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.12%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.95%, 278.3MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 280.8MiB / 3.871GiB, 7.08%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.15%, 280.8MiB / 3.871GiB, 7.08%, 17.1MB / 1.14MB, 178MB / 785MB
[2J[HOK,6,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.45%, 278.4MiB / 3.871GiB, 7.02%, 17.1MB / 1.14MB, 178MB / 785MB
