[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.14%, 90.29MiB / 3.871GiB, 2.28%, 16.7MB / 751kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.14%, 90.29MiB / 3.871GiB, 2.28%, 16.7MB / 751kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.77%, 100.4MiB / 3.871GiB, 2.53%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.77%, 100.4MiB / 3.871GiB, 2.53%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.89%, 118.8MiB / 3.871GiB, 3.00%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.89%, 118.8MiB / 3.871GiB, 3.00%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 118.7MiB / 3.871GiB, 2.99%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.46%, 118.7MiB / 3.871GiB, 2.99%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 118.7MiB / 3.871GiB, 2.99%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.58%, 118.7MiB / 3.871GiB, 2.99%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 118.8MiB / 3.871GiB, 3.00%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.32%, 118.8MiB / 3.871GiB, 3.00%, 16.7MB / 752kB, 178MB / 430MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 292.39%, 123.2MiB / 3.871GiB, 3.11%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 292.39%, 123.2MiB / 3.871GiB, 3.11%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 357.77%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 357.77%, 171MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 388.68%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.59%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.59%, 170.8MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.84%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.49%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.92%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 397.92%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.29%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.29%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.84%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.89%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.89%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.89%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
[2J[HOK,3,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.40%, 170.9MiB / 3.871GiB, 4.31%, 16.7MB / 752kB, 178MB / 432MB
