[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.79%, 85.81MiB / 3.871GiB, 2.16%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 0.79%, 85.81MiB / 3.871GiB, 2.16%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.30%, 91.23MiB / 3.871GiB, 2.30%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 89.30%, 91.23MiB / 3.871GiB, 2.30%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.78%, 109.8MiB / 3.871GiB, 2.77%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.78%, 109.8MiB / 3.871GiB, 2.77%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 109.8MiB / 3.871GiB, 2.77%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.77%, 109.8MiB / 3.871GiB, 2.77%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 109.8MiB / 3.871GiB, 2.77%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.01%, 109.8MiB / 3.871GiB, 2.77%, 16.6MB / 609kB, 178MB / 339MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.44%, 109.9MiB / 3.871GiB, 2.77%, 16.6MB / 609kB, 178MB / 341MB
[2J[HOK,16,1,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.44%, 109.9MiB / 3.871GiB, 2.77%, 16.6MB / 609kB, 178MB / 341MB
