[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.89%, 124.9MiB / 3.871GiB, 3.15%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.89%, 124.9MiB / 3.871GiB, 3.15%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.50%, 133.3MiB / 3.871GiB, 3.36%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 88.50%, 133.3MiB / 3.871GiB, 3.36%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.49%, 151.8MiB / 3.871GiB, 3.83%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 204.49%, 151.8MiB / 3.871GiB, 3.83%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.70%, 151.7MiB / 3.871GiB, 3.83%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.70%, 151.7MiB / 3.871GiB, 3.83%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 151.7MiB / 3.871GiB, 3.83%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.81%, 151.7MiB / 3.871GiB, 3.83%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 151.9MiB / 3.871GiB, 3.83%, 17.2MB / 1.33MB, 178MB / 905MB
[2J[HOK,17,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.20%, 151.9MiB / 3.871GiB, 3.83%, 17.2MB / 1.33MB, 178MB / 905MB
