[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.38%, 94.3MiB / 3.871GiB, 2.38%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.38%, 94.3MiB / 3.871GiB, 2.38%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 83.27%, 105.5MiB / 3.871GiB, 2.66%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 83.27%, 105.5MiB / 3.871GiB, 2.66%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 197.39%, 122.9MiB / 3.871GiB, 3.10%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 197.39%, 122.9MiB / 3.871GiB, 3.10%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.54%, 122.7MiB / 3.871GiB, 3.10%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 378.54%, 122.7MiB / 3.871GiB, 3.10%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 122.7MiB / 3.871GiB, 3.10%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.33%, 122.7MiB / 3.871GiB, 3.10%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 122.9MiB / 3.871GiB, 3.10%, 16.7MB / 800kB, 178MB / 523MB
[2J[HOK,7,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.06%, 122.9MiB / 3.871GiB, 3.10%, 16.7MB / 800kB, 178MB / 523MB
