[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.45%, 115.7MiB / 3.871GiB, 2.92%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.45%, 115.7MiB / 3.871GiB, 2.92%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.99%, 124MiB / 3.871GiB, 3.13%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 91.99%, 124MiB / 3.871GiB, 3.13%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.06%, 142.6MiB / 3.871GiB, 3.60%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 208.06%, 142.6MiB / 3.871GiB, 3.60%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 142.6MiB / 3.871GiB, 3.60%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.63%, 142.6MiB / 3.871GiB, 3.60%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 142.5MiB / 3.871GiB, 3.59%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 380.21%, 142.5MiB / 3.871GiB, 3.59%, 17.1MB / 1.16MB, 178MB / 815MB
[2J[HOK,8,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.85%, 142.6MiB / 3.871GiB, 3.60%, 17.1MB / 1.16MB, 178MB / 815MB
