[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.01%, 107.6MiB / 3.871GiB, 2.71%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.01%, 107.6MiB / 3.871GiB, 2.71%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.98%, 117.8MiB / 3.871GiB, 2.97%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 92.98%, 117.8MiB / 3.871GiB, 2.97%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.02%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 209.02%, 136.4MiB / 3.871GiB, 3.44%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.13%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.79%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 379.79%, 136.2MiB / 3.871GiB, 3.44%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.27%, 136.3MiB / 3.871GiB, 3.44%, 17MB / 1.05MB, 178MB / 632MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 358.77%, 194.3MiB / 3.871GiB, 4.90%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 358.77%, 194.3MiB / 3.871GiB, 4.90%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.29%, 234.1MiB / 3.871GiB, 5.91%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.29%, 234.1MiB / 3.871GiB, 5.91%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.54%, 258.2MiB / 3.871GiB, 6.51%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 372.54%, 258.2MiB / 3.871GiB, 6.51%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 296.9MiB / 3.871GiB, 7.49%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.22%, 296.9MiB / 3.871GiB, 7.49%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 320.6MiB / 3.871GiB, 8.09%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.57%, 320.6MiB / 3.871GiB, 8.09%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.49%, 359.3MiB / 3.871GiB, 9.06%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.49%, 359.3MiB / 3.871GiB, 9.06%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 485MiB / 3.871GiB, 12.24%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 392.89%, 485MiB / 3.871GiB, 12.24%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 638MiB / 3.871GiB, 16.10%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.90%, 638MiB / 3.871GiB, 16.10%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 651.1MiB / 3.871GiB, 16.43%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.36%, 651.1MiB / 3.871GiB, 16.43%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.28%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 396.20%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
[2J[HOK,20,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.19%, 648.8MiB / 3.871GiB, 16.37%, 17MB / 1.05MB, 178MB / 634MB
