[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.73%, 122MiB / 3.871GiB, 3.08%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 2.73%, 122MiB / 3.871GiB, 3.08%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 86.55%, 130.3MiB / 3.871GiB, 3.29%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 86.55%, 130.3MiB / 3.871GiB, 3.29%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 202.55%, 148.8MiB / 3.871GiB, 3.75%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 202.55%, 148.8MiB / 3.871GiB, 3.75%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 148.9MiB / 3.871GiB, 3.76%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 382.64%, 148.9MiB / 3.871GiB, 3.76%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 148.9MiB / 3.871GiB, 3.76%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.75%, 148.9MiB / 3.871GiB, 3.76%, 17.2MB / 1.26MB, 178MB / 879MB
[2J[HOK,14,3,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.01%, 148.9MiB / 3.871GiB, 3.76%, 17.2MB / 1.26MB, 178MB / 879MB
