[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.62%, 99.18MiB / 3.871GiB, 2.50%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 1.62%, 99.18MiB / 3.871GiB, 2.50%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 86.99%, 108.8MiB / 3.871GiB, 2.74%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 86.99%, 108.8MiB / 3.871GiB, 2.74%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 202.61%, 132MiB / 3.871GiB, 3.33%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 202.61%, 132MiB / 3.871GiB, 3.33%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.56%, 132MiB / 3.871GiB, 3.33%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 377.56%, 132MiB / 3.871GiB, 3.33%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 131.9MiB / 3.871GiB, 3.33%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.90%, 131.9MiB / 3.871GiB, 3.33%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 132MiB / 3.871GiB, 3.33%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.55%, 132MiB / 3.871GiB, 3.33%, 16.8MB / 877kB, 178MB / 574MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.37%, 162.6MiB / 3.871GiB, 4.10%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 335.37%, 162.6MiB / 3.871GiB, 4.10%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 202MiB / 3.871GiB, 5.09%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.78%, 202MiB / 3.871GiB, 5.09%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 234.7MiB / 3.871GiB, 5.92%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.90%, 234.7MiB / 3.871GiB, 5.92%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.65%, 268.8MiB / 3.871GiB, 6.78%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.65%, 268.8MiB / 3.871GiB, 6.78%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 372.2MiB / 3.871GiB, 9.39%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.33%, 372.2MiB / 3.871GiB, 9.39%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 438.7MiB / 3.871GiB, 11.07%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.07%, 438.7MiB / 3.871GiB, 11.07%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 393.82%, 438.2MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.15%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 373.15%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.82%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.33%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 438.5MiB / 3.871GiB, 11.06%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 383.64%, 438.5MiB / 3.871GiB, 11.06%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 389.09%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 384.04%, 438.1MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 394.45%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 443MiB / 3.871GiB, 11.18%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 385.98%, 443MiB / 3.871GiB, 11.18%, 16.8MB / 878kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 387.72%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.72%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 390.67%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.05%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 371.05%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 395.26%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 391.89%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 440.8MiB / 3.871GiB, 11.12%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 381.69%, 440.8MiB / 3.871GiB, 11.12%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
[2J[HOK,12,2,bd50ebce6e18, matrix-multiplication-medium.1.hbd5mdx4uj9uofijykazv9wsj, 386.39%, 438MiB / 3.871GiB, 11.05%, 16.8MB / 879kB, 178MB / 576MB
