[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.36%, 40.21MiB / 3.871GiB, 1.01%, 399kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.36%, 40.21MiB / 3.871GiB, 1.01%, 399kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.63%, 50.9MiB / 3.871GiB, 1.28%, 399kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.63%, 50.9MiB / 3.871GiB, 1.28%, 399kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.15%, 134.3MiB / 3.871GiB, 3.39%, 400kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.15%, 134.3MiB / 3.871GiB, 3.39%, 400kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 134.3MiB / 3.871GiB, 3.39%, 400kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 134.3MiB / 3.871GiB, 3.39%, 400kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.65%, 134.3MiB / 3.871GiB, 3.39%, 400kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.65%, 134.3MiB / 3.871GiB, 3.39%, 400kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.46%, 134.3MiB / 3.871GiB, 3.39%, 400kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.46%, 134.3MiB / 3.871GiB, 3.39%, 400kB / 398kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 176.32%, 86.84MiB / 3.871GiB, 2.19%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 176.32%, 86.84MiB / 3.871GiB, 2.19%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.25%, 131.2MiB / 3.871GiB, 3.31%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.25%, 131.2MiB / 3.871GiB, 3.31%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.21%, 147.3MiB / 3.871GiB, 3.71%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.21%, 147.3MiB / 3.871GiB, 3.71%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.74%, 178.8MiB / 3.871GiB, 4.51%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.74%, 178.8MiB / 3.871GiB, 4.51%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.67%, 350.7MiB / 3.871GiB, 8.85%, 403kB / 399kB, 41.2MB / 0B
[2J[HOK,12,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.67%, 350.7MiB / 3.871GiB, 8.85%, 403kB / 399kB, 41.2MB / 0B
