[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.05%, 27.76MiB / 3.871GiB, 0.70%, 47.5kB / 47.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.05%, 27.76MiB / 3.871GiB, 0.70%, 47.5kB / 47.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.15%, 37.98MiB / 3.871GiB, 0.96%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.15%, 37.98MiB / 3.871GiB, 0.96%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.22%, 123.8MiB / 3.871GiB, 3.12%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.22%, 123.8MiB / 3.871GiB, 3.12%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.93%, 123.8MiB / 3.871GiB, 3.12%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.93%, 123.8MiB / 3.871GiB, 3.12%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.28%, 123.7MiB / 3.871GiB, 3.12%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.28%, 123.7MiB / 3.871GiB, 3.12%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 123.7MiB / 3.871GiB, 3.12%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.92%, 123.7MiB / 3.871GiB, 3.12%, 47.8kB / 48kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 308.12%, 77.87MiB / 3.871GiB, 1.96%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 308.12%, 77.87MiB / 3.871GiB, 1.96%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.66%, 100.5MiB / 3.871GiB, 2.54%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.66%, 100.5MiB / 3.871GiB, 2.54%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.71%, 184.5MiB / 3.871GiB, 4.65%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.71%, 184.5MiB / 3.871GiB, 4.65%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.95%, 716.9MiB / 3.871GiB, 18.09%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.95%, 716.9MiB / 3.871GiB, 18.09%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.91%, 779.2MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.91%, 779.2MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.22%, 779.2MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.22%, 779.2MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.90%, 779.2MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.90%, 779.2MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.99%, 779.3MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.99%, 779.3MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.22%, 779.3MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.22%, 779.3MiB / 3.871GiB, 19.66%, 50kB / 48.9kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.91%, 597.8MiB / 3.871GiB, 15.08%, 50.7kB / 49.5kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.91%, 597.8MiB / 3.871GiB, 15.08%, 50.7kB / 49.5kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.86%, 442.9MiB / 3.871GiB, 11.17%, 51kB / 49.8kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.86%, 442.9MiB / 3.871GiB, 11.17%, 51kB / 49.8kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.73%, 80.59MiB / 3.871GiB, 2.03%, 52.3kB / 51.3kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.73%, 80.59MiB / 3.871GiB, 2.03%, 52.3kB / 51.3kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.73%, 173.2MiB / 3.871GiB, 4.37%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.73%, 173.2MiB / 3.871GiB, 4.37%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.73%, 361.6MiB / 3.871GiB, 9.12%, 52.5kB / 51.4kB, 40.6MB / 0B
[2J[HOK,8,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.73%, 361.6MiB / 3.871GiB, 9.12%, 52.5kB / 51.4kB, 40.6MB / 0B
