[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.36%, 40.6MiB / 3.871GiB, 1.02%, 407kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.36%, 40.6MiB / 3.871GiB, 1.02%, 407kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 91.19%, 48.83MiB / 3.871GiB, 1.23%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 91.19%, 48.83MiB / 3.871GiB, 1.23%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.46%, 134.5MiB / 3.871GiB, 3.39%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.46%, 134.5MiB / 3.871GiB, 3.39%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.61%, 134.5MiB / 3.871GiB, 3.39%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.61%, 134.5MiB / 3.871GiB, 3.39%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 134.5MiB / 3.871GiB, 3.39%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.68%, 134.5MiB / 3.871GiB, 3.39%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 134.5MiB / 3.871GiB, 3.39%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 134.5MiB / 3.871GiB, 3.39%, 408kB / 406kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 332.54%, 114.5MiB / 3.871GiB, 2.89%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 332.54%, 114.5MiB / 3.871GiB, 2.89%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.71%, 144.2MiB / 3.871GiB, 3.64%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.71%, 144.2MiB / 3.871GiB, 3.64%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.28%, 181.1MiB / 3.871GiB, 4.57%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.28%, 181.1MiB / 3.871GiB, 4.57%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.57%, 201MiB / 3.871GiB, 5.07%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.57%, 201MiB / 3.871GiB, 5.07%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.09%, 492.7MiB / 3.871GiB, 12.43%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.09%, 492.7MiB / 3.871GiB, 12.43%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.92%, 1.093GiB / 3.871GiB, 28.23%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.92%, 1.093GiB / 3.871GiB, 28.23%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.13%, 1.214GiB / 3.871GiB, 31.35%, 411kB / 407kB, 41.2MB / 0B
[2J[HOK,13,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.13%, 1.214GiB / 3.871GiB, 31.35%, 411kB / 407kB, 41.2MB / 0B
