[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.34%, 41.5MiB / 3.871GiB, 1.05%, 384kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.34%, 41.5MiB / 3.871GiB, 1.05%, 384kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.40%, 47.19MiB / 3.871GiB, 1.19%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.40%, 47.19MiB / 3.871GiB, 1.19%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.62%, 133MiB / 3.871GiB, 3.36%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.62%, 133MiB / 3.871GiB, 3.36%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.69%, 133MiB / 3.871GiB, 3.36%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.69%, 133MiB / 3.871GiB, 3.36%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.39%, 132.9MiB / 3.871GiB, 3.35%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.39%, 132.9MiB / 3.871GiB, 3.35%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.57%, 132.9MiB / 3.871GiB, 3.35%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.57%, 132.9MiB / 3.871GiB, 3.35%, 385kB / 383kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 190.25%, 82.52MiB / 3.871GiB, 2.08%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 190.25%, 82.52MiB / 3.871GiB, 2.08%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.66%, 122.6MiB / 3.871GiB, 3.09%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.66%, 122.6MiB / 3.871GiB, 3.09%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.51%, 151.3MiB / 3.871GiB, 3.82%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.51%, 151.3MiB / 3.871GiB, 3.82%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.01%, 233.2MiB / 3.871GiB, 5.88%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.01%, 233.2MiB / 3.871GiB, 5.88%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 368.13%, 721.4MiB / 3.871GiB, 18.20%, 387kB / 384kB, 41.2MB / 0B
[2J[HOK,10,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 368.13%, 721.4MiB / 3.871GiB, 18.20%, 387kB / 384kB, 41.2MB / 0B
