[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.16%, 31.3MiB / 3.871GiB, 0.79%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.16%, 31.3MiB / 3.871GiB, 0.79%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.35%, 39.89MiB / 3.871GiB, 1.01%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.35%, 39.89MiB / 3.871GiB, 1.01%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.41%, 125.3MiB / 3.871GiB, 3.16%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.41%, 125.3MiB / 3.871GiB, 3.16%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.11%, 125.3MiB / 3.871GiB, 3.16%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.11%, 125.3MiB / 3.871GiB, 3.16%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 125.3MiB / 3.871GiB, 3.16%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.06%, 125.3MiB / 3.871GiB, 3.16%, 181kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 110.25%, 44.17MiB / 3.871GiB, 1.11%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 110.25%, 44.17MiB / 3.871GiB, 1.11%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.31%, 74.04MiB / 3.871GiB, 1.87%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.31%, 74.04MiB / 3.871GiB, 1.87%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.83%, 407.4MiB / 3.871GiB, 10.28%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.83%, 407.4MiB / 3.871GiB, 10.28%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.85%, 407.4MiB / 3.871GiB, 10.28%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.85%, 407.4MiB / 3.871GiB, 10.28%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.04%, 407.3MiB / 3.871GiB, 10.28%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.04%, 407.3MiB / 3.871GiB, 10.28%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.50%, 331.2MiB / 3.871GiB, 8.35%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.50%, 331.2MiB / 3.871GiB, 8.35%, 183kB / 181kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 362.40%, 65.7MiB / 3.871GiB, 1.66%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 362.40%, 65.7MiB / 3.871GiB, 1.66%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 341.87%, 289MiB / 3.871GiB, 7.29%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 341.87%, 289MiB / 3.871GiB, 7.29%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.84%, 390.2MiB / 3.871GiB, 9.84%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.84%, 390.2MiB / 3.871GiB, 9.84%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.22%, 411.4MiB / 3.871GiB, 10.38%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.22%, 411.4MiB / 3.871GiB, 10.38%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.58%, 335.1MiB / 3.871GiB, 8.45%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.58%, 335.1MiB / 3.871GiB, 8.45%, 184kB / 182kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 367.09%, 152.6MiB / 3.871GiB, 3.85%, 185kB / 183kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 367.09%, 152.6MiB / 3.871GiB, 3.85%, 185kB / 183kB, 41.2MB / 0B
[2J[HOK,4,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.68%, 239.4MiB / 3.871GiB, 6.04%, 185kB / 184kB, 41.2MB / 0B
