[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.31%, 39.16MiB / 3.871GiB, 0.99%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.31%, 39.16MiB / 3.871GiB, 0.99%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.88%, 49.22MiB / 3.871GiB, 1.24%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.88%, 49.22MiB / 3.871GiB, 1.24%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.48%, 135.2MiB / 3.871GiB, 3.41%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.48%, 135.2MiB / 3.871GiB, 3.41%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 135.2MiB / 3.871GiB, 3.41%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 135.2MiB / 3.871GiB, 3.41%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.03%, 135.2MiB / 3.871GiB, 3.41%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.03%, 135.2MiB / 3.871GiB, 3.41%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.75%, 135.2MiB / 3.871GiB, 3.41%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.75%, 135.2MiB / 3.871GiB, 3.41%, 357kB / 355kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 235.96%, 78.71MiB / 3.871GiB, 1.99%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 235.96%, 78.71MiB / 3.871GiB, 1.99%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.11%, 101.6MiB / 3.871GiB, 2.56%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.11%, 101.6MiB / 3.871GiB, 2.56%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.48%, 387.8MiB / 3.871GiB, 9.78%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.48%, 387.8MiB / 3.871GiB, 9.78%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.23%, 604.5MiB / 3.871GiB, 15.25%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.23%, 604.5MiB / 3.871GiB, 15.25%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.08%, 604.5MiB / 3.871GiB, 15.25%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.08%, 604.5MiB / 3.871GiB, 15.25%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.83%, 604.4MiB / 3.871GiB, 15.25%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.83%, 604.4MiB / 3.871GiB, 15.25%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.88%, 604.4MiB / 3.871GiB, 15.25%, 359kB / 356kB, 41.2MB / 0B
[2J[HOK,6,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.88%, 604.4MiB / 3.871GiB, 15.25%, 359kB / 356kB, 41.2MB / 0B
