[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.06%, 28.48MiB / 3.871GiB, 0.72%, 61.7kB / 62kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.06%, 28.48MiB / 3.871GiB, 0.72%, 61.7kB / 62kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 86.77%, 38.5MiB / 3.871GiB, 0.97%, 62kB / 62kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 86.77%, 38.5MiB / 3.871GiB, 0.97%, 62kB / 62kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.80%, 124.4MiB / 3.871GiB, 3.14%, 62kB / 62.1kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 97.80%, 124.4MiB / 3.871GiB, 3.14%, 62kB / 62.1kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.13%, 124.4MiB / 3.871GiB, 3.14%, 62kB / 62.1kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.13%, 124.4MiB / 3.871GiB, 3.14%, 62kB / 62.1kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.94%, 124.4MiB / 3.871GiB, 3.14%, 62kB / 62.1kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.94%, 124.4MiB / 3.871GiB, 3.14%, 62kB / 62.1kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.53%, 28.52MiB / 3.871GiB, 0.72%, 62.1kB / 62.3kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.53%, 28.52MiB / 3.871GiB, 0.72%, 62.1kB / 62.3kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.94%, 94.86MiB / 3.871GiB, 2.39%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 385.94%, 94.86MiB / 3.871GiB, 2.39%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.02%, 120.3MiB / 3.871GiB, 3.04%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.02%, 120.3MiB / 3.871GiB, 3.04%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.19%, 160.1MiB / 3.871GiB, 4.04%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.19%, 160.1MiB / 3.871GiB, 4.04%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.88%, 574.9MiB / 3.871GiB, 14.50%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.88%, 574.9MiB / 3.871GiB, 14.50%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.36%, 935.5MiB / 3.871GiB, 23.60%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.36%, 935.5MiB / 3.871GiB, 23.60%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.83%, 961.2MiB / 3.871GiB, 24.25%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.83%, 961.2MiB / 3.871GiB, 24.25%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.09%, 963.2MiB / 3.871GiB, 24.30%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.09%, 963.2MiB / 3.871GiB, 24.30%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.12%, 963.3MiB / 3.871GiB, 24.30%, 64.8kB / 63kB, 41MB / 0B
[2J[HOK,10,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.12%, 963.3MiB / 3.871GiB, 24.30%, 64.8kB / 63kB, 41MB / 0B
