[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.00%, 5.164MiB / 3.871GiB, 0.13%, 3.61kB / 1.15kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.00%, 5.164MiB / 3.871GiB, 0.13%, 3.61kB / 1.15kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.15%, 17.63MiB / 3.871GiB, 0.44%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.15%, 17.63MiB / 3.871GiB, 0.44%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 106.1MiB / 3.871GiB, 2.68%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.64%, 106.1MiB / 3.871GiB, 2.68%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 106.1MiB / 3.871GiB, 2.68%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.67%, 106.1MiB / 3.871GiB, 2.68%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.58%, 106.1MiB / 3.871GiB, 2.68%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.58%, 106.1MiB / 3.871GiB, 2.68%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.03%, 106.1MiB / 3.871GiB, 2.68%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.03%, 106.1MiB / 3.871GiB, 2.68%, 4.01kB / 1.29kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.66%, 24.41MiB / 3.871GiB, 0.62%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.66%, 24.41MiB / 3.871GiB, 0.62%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.69%, 109.2MiB / 3.871GiB, 2.76%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.69%, 109.2MiB / 3.871GiB, 2.76%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.40%, 109.2MiB / 3.871GiB, 2.76%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.40%, 109.2MiB / 3.871GiB, 2.76%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.84%, 109.2MiB / 3.871GiB, 2.76%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.84%, 109.2MiB / 3.871GiB, 2.76%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 32.95MiB / 3.871GiB, 0.83%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.56%, 32.95MiB / 3.871GiB, 0.83%, 4.33kB / 1.61kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.76%, 29.72MiB / 3.871GiB, 0.75%, 4.69kB / 1.96kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.76%, 29.72MiB / 3.871GiB, 0.75%, 4.69kB / 1.96kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 112.4MiB / 3.871GiB, 2.84%, 4.69kB / 1.96kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 112.4MiB / 3.871GiB, 2.84%, 4.69kB / 1.96kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.14%, 112.4MiB / 3.871GiB, 2.84%, 4.69kB / 1.96kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.14%, 112.4MiB / 3.871GiB, 2.84%, 4.69kB / 1.96kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.94%, 112.5MiB / 3.871GiB, 2.84%, 4.69kB / 1.96kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.94%, 112.5MiB / 3.871GiB, 2.84%, 4.69kB / 1.96kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.10%, 21.48MiB / 3.871GiB, 0.54%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.10%, 21.48MiB / 3.871GiB, 0.54%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.92%, 35MiB / 3.871GiB, 0.88%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 130.92%, 35MiB / 3.871GiB, 0.88%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.63%, 111MiB / 3.871GiB, 2.80%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.63%, 111MiB / 3.871GiB, 2.80%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 111MiB / 3.871GiB, 2.80%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 111MiB / 3.871GiB, 2.80%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 111MiB / 3.871GiB, 2.80%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.42%, 111MiB / 3.871GiB, 2.80%, 5.01kB / 2.28kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.72%, 25.12MiB / 3.871GiB, 0.63%, 5.26kB / 2.59kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 129.72%, 25.12MiB / 3.871GiB, 0.63%, 5.26kB / 2.59kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 111.3MiB / 3.871GiB, 2.81%, 5.26kB / 2.59kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 111.3MiB / 3.871GiB, 2.81%, 5.26kB / 2.59kB, 40.5MB / 0B
[2J[HOK,1,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.34%, 111.3MiB / 3.871GiB, 2.81%, 5.26kB / 2.59kB, 40.5MB / 0B
