[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.27%, 39.11MiB / 3.871GiB, 0.99%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.27%, 39.11MiB / 3.871GiB, 0.99%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 111.73%, 50.02MiB / 3.871GiB, 1.26%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 111.73%, 50.02MiB / 3.871GiB, 1.26%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.95%, 133.1MiB / 3.871GiB, 3.36%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.95%, 133.1MiB / 3.871GiB, 3.36%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 133.1MiB / 3.871GiB, 3.36%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 133.1MiB / 3.871GiB, 3.36%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 133.1MiB / 3.871GiB, 3.36%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 133.1MiB / 3.871GiB, 3.36%, 309kB / 307kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 142.60%, 88.89MiB / 3.871GiB, 2.24%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 142.60%, 88.89MiB / 3.871GiB, 2.24%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.13%, 150.5MiB / 3.871GiB, 3.80%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.13%, 150.5MiB / 3.871GiB, 3.80%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.57%, 175.9MiB / 3.871GiB, 4.44%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.57%, 175.9MiB / 3.871GiB, 4.44%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.84%, 206.6MiB / 3.871GiB, 5.21%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.84%, 206.6MiB / 3.871GiB, 5.21%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.40%, 241.1MiB / 3.871GiB, 6.08%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.40%, 241.1MiB / 3.871GiB, 6.08%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.66%, 262.3MiB / 3.871GiB, 6.62%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.66%, 262.3MiB / 3.871GiB, 6.62%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.80%, 354.3MiB / 3.871GiB, 8.94%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.80%, 354.3MiB / 3.871GiB, 8.94%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.33%, 674.1MiB / 3.871GiB, 17.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.33%, 674.1MiB / 3.871GiB, 17.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.03%, 1.23GiB / 3.871GiB, 31.77%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.03%, 1.23GiB / 3.871GiB, 31.77%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.27%, 1.717GiB / 3.871GiB, 44.35%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.27%, 1.717GiB / 3.871GiB, 44.35%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.22%, 1.781GiB / 3.871GiB, 46.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.22%, 1.781GiB / 3.871GiB, 46.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.11%, 1.782GiB / 3.871GiB, 46.04%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.11%, 1.782GiB / 3.871GiB, 46.04%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.38%, 1.781GiB / 3.871GiB, 46.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.38%, 1.781GiB / 3.871GiB, 46.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.42%, 1.781GiB / 3.871GiB, 46.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 375.42%, 1.781GiB / 3.871GiB, 46.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.60%, 1.781GiB / 3.871GiB, 46.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.60%, 1.781GiB / 3.871GiB, 46.01%, 314kB / 309kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.49%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.49%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.49%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.49%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.94%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.94%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.21%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.21%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.24%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.24%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.65%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.65%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.23%, 1.782GiB / 3.871GiB, 46.02%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.23%, 1.782GiB / 3.871GiB, 46.02%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.35%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 388.35%, 1.781GiB / 3.871GiB, 46.01%, 316kB / 310kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.07%, 1.69GiB / 3.871GiB, 43.64%, 316kB / 311kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.07%, 1.69GiB / 3.871GiB, 43.64%, 316kB / 311kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.45%, 1.299GiB / 3.871GiB, 33.56%, 316kB / 311kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.45%, 1.299GiB / 3.871GiB, 33.56%, 316kB / 311kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.36%, 281.7MiB / 3.871GiB, 7.11%, 317kB / 314kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 376.36%, 281.7MiB / 3.871GiB, 7.11%, 317kB / 314kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 141.21%, 133.2MiB / 3.871GiB, 3.36%, 317kB / 315kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 141.21%, 133.2MiB / 3.871GiB, 3.36%, 317kB / 315kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.39%, 133.2MiB / 3.871GiB, 3.36%, 317kB / 315kB, 41.2MB / 0B
[2J[HOK,20,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.39%, 133.2MiB / 3.871GiB, 3.36%, 317kB / 315kB, 41.2MB / 0B
