[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.37%, 40.8MiB / 3.871GiB, 1.03%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.37%, 40.8MiB / 3.871GiB, 1.03%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.07%, 49.02MiB / 3.871GiB, 1.24%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.07%, 49.02MiB / 3.871GiB, 1.24%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.79%, 134.7MiB / 3.871GiB, 3.40%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.79%, 134.7MiB / 3.871GiB, 3.40%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 134.7MiB / 3.871GiB, 3.40%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.04%, 134.7MiB / 3.871GiB, 3.40%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.44%, 134.7MiB / 3.871GiB, 3.40%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.44%, 134.7MiB / 3.871GiB, 3.40%, 416kB / 414kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.26%, 134.7MiB / 3.871GiB, 3.40%, 417kB / 415kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.26%, 134.7MiB / 3.871GiB, 3.40%, 417kB / 415kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 128.10%, 73.83MiB / 3.871GiB, 1.86%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 128.10%, 73.83MiB / 3.871GiB, 1.86%, 420kB / 416kB, 41.2MB / 0B
[2J[HOK,14,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.14%, 124.7MiB / 3.871GiB, 3.14%, 420kB / 416kB, 41.2MB / 0B
