[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.20%, 37.47MiB / 3.871GiB, 0.95%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.20%, 37.47MiB / 3.871GiB, 0.95%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.82%, 45.63MiB / 3.871GiB, 1.15%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 89.82%, 45.63MiB / 3.871GiB, 1.15%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.20%, 131.5MiB / 3.871GiB, 3.32%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.20%, 131.5MiB / 3.871GiB, 3.32%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.44%, 131.5MiB / 3.871GiB, 3.32%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.44%, 131.5MiB / 3.871GiB, 3.32%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 131.5MiB / 3.871GiB, 3.32%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.33%, 131.5MiB / 3.871GiB, 3.32%, 222kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.48%, 41.96MiB / 3.871GiB, 1.06%, 224kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.48%, 41.96MiB / 3.871GiB, 1.06%, 224kB / 222kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.98%, 106.1MiB / 3.871GiB, 2.68%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.98%, 106.1MiB / 3.871GiB, 2.68%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.92%, 125.2MiB / 3.871GiB, 3.16%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.92%, 125.2MiB / 3.871GiB, 3.16%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.47%, 164.2MiB / 3.871GiB, 4.14%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.47%, 164.2MiB / 3.871GiB, 4.14%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.25%, 565.6MiB / 3.871GiB, 14.27%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.25%, 565.6MiB / 3.871GiB, 14.27%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.68%, 959.2MiB / 3.871GiB, 24.20%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.68%, 959.2MiB / 3.871GiB, 24.20%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.66%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.66%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.77%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.77%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.68%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.68%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.53%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 382.53%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.46%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.46%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.78%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.78%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.39%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.39%, 977.3MiB / 3.871GiB, 24.65%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.86%, 720.9MiB / 3.871GiB, 18.19%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.86%, 720.9MiB / 3.871GiB, 18.19%, 225kB / 223kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.23%, 360.7MiB / 3.871GiB, 9.10%, 227kB / 225kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.23%, 360.7MiB / 3.871GiB, 9.10%, 227kB / 225kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.89%, 216.5MiB / 3.871GiB, 5.46%, 228kB / 225kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.89%, 216.5MiB / 3.871GiB, 5.46%, 228kB / 225kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.83%, 155.7MiB / 3.871GiB, 3.93%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.83%, 155.7MiB / 3.871GiB, 3.93%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.55%, 410.8MiB / 3.871GiB, 10.36%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.55%, 410.8MiB / 3.871GiB, 10.36%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.86%, 696.3MiB / 3.871GiB, 17.56%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.86%, 696.3MiB / 3.871GiB, 17.56%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.29%, 875.9MiB / 3.871GiB, 22.10%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.29%, 875.9MiB / 3.871GiB, 22.10%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.69%, 883.8MiB / 3.871GiB, 22.30%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.69%, 883.8MiB / 3.871GiB, 22.30%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.43%, 883.8MiB / 3.871GiB, 22.30%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.43%, 883.8MiB / 3.871GiB, 22.30%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.50%, 883.8MiB / 3.871GiB, 22.29%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.50%, 883.8MiB / 3.871GiB, 22.29%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.66%, 883.9MiB / 3.871GiB, 22.30%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 387.66%, 883.9MiB / 3.871GiB, 22.30%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.27%, 807.8MiB / 3.871GiB, 20.38%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.27%, 807.8MiB / 3.871GiB, 20.38%, 228kB / 226kB, 41.2MB / 0B
[2J[HOK,10,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 396.21%, 508.4MiB / 3.871GiB, 12.82%, 228kB / 227kB, 41.2MB / 0B
