[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.27%, 39.03MiB / 3.871GiB, 0.98%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.27%, 39.03MiB / 3.871GiB, 0.98%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 68.02%, 47.66MiB / 3.871GiB, 1.20%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 68.02%, 47.66MiB / 3.871GiB, 1.20%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 106.65%, 133.2MiB / 3.871GiB, 3.36%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 106.65%, 133.2MiB / 3.871GiB, 3.36%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.40%, 133MiB / 3.871GiB, 3.36%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.40%, 133MiB / 3.871GiB, 3.36%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 133MiB / 3.871GiB, 3.36%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 133MiB / 3.871GiB, 3.36%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.59%, 133MiB / 3.871GiB, 3.36%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.59%, 133MiB / 3.871GiB, 3.36%, 300kB / 298kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 255.67%, 122.2MiB / 3.871GiB, 3.08%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 255.67%, 122.2MiB / 3.871GiB, 3.08%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.55%, 151.4MiB / 3.871GiB, 3.82%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.55%, 151.4MiB / 3.871GiB, 3.82%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.84%, 197.8MiB / 3.871GiB, 4.99%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.84%, 197.8MiB / 3.871GiB, 4.99%, 305kB / 300kB, 41.2MB / 0B
[2J[HOK,19,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.68%, 201.8MiB / 3.871GiB, 5.09%, 305kB / 300kB, 41.2MB / 0B
