[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.10%, 29.21MiB / 3.871GiB, 0.74%, 111kB / 110kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.10%, 29.21MiB / 3.871GiB, 0.74%, 111kB / 110kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 15.23%, 33.59MiB / 3.871GiB, 0.85%, 111kB / 111kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 15.23%, 33.59MiB / 3.871GiB, 0.85%, 111kB / 111kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.55%, 46.99MiB / 3.871GiB, 1.19%, 111kB / 111kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.55%, 46.99MiB / 3.871GiB, 1.19%, 111kB / 111kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.19%, 123.2MiB / 3.871GiB, 3.11%, 111kB / 111kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.19%, 123.2MiB / 3.871GiB, 3.11%, 111kB / 111kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 123.2MiB / 3.871GiB, 3.11%, 111kB / 111kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.91%, 123.2MiB / 3.871GiB, 3.11%, 111kB / 111kB, 41.1MB / 0B
[2J[HOK,16,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.16%, 123.6MiB / 3.871GiB, 3.12%, 112kB / 111kB, 41.1MB / 0B
