[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.26%, 50.44MiB / 3.871GiB, 1.27%, 290kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.26%, 50.44MiB / 3.871GiB, 1.27%, 290kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 110.53%, 134MiB / 3.871GiB, 3.38%, 290kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 110.53%, 134MiB / 3.871GiB, 3.38%, 290kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.69%, 135MiB / 3.871GiB, 3.40%, 290kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.69%, 135MiB / 3.871GiB, 3.40%, 290kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.27%, 135MiB / 3.871GiB, 3.41%, 291kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.27%, 135MiB / 3.871GiB, 3.41%, 291kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 135MiB / 3.871GiB, 3.40%, 291kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 135MiB / 3.871GiB, 3.40%, 291kB / 289kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 139.97%, 92.33MiB / 3.871GiB, 2.33%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 139.97%, 92.33MiB / 3.871GiB, 2.33%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.45%, 142.1MiB / 3.871GiB, 3.58%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.45%, 142.1MiB / 3.871GiB, 3.58%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.35%, 177.5MiB / 3.871GiB, 4.48%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.35%, 177.5MiB / 3.871GiB, 4.48%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.66%, 191.3MiB / 3.871GiB, 4.83%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 389.66%, 191.3MiB / 3.871GiB, 4.83%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.25%, 233.3MiB / 3.871GiB, 5.89%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.25%, 233.3MiB / 3.871GiB, 5.89%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.86%, 259.3MiB / 3.871GiB, 6.54%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 379.86%, 259.3MiB / 3.871GiB, 6.54%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.12%, 443.5MiB / 3.871GiB, 11.19%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.12%, 443.5MiB / 3.871GiB, 11.19%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.63%, 863MiB / 3.871GiB, 21.77%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.63%, 863MiB / 3.871GiB, 21.77%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.86%, 1.307GiB / 3.871GiB, 33.77%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.86%, 1.307GiB / 3.871GiB, 33.77%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.54%, 1.597GiB / 3.871GiB, 41.24%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.54%, 1.597GiB / 3.871GiB, 41.24%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.67%, 1.686GiB / 3.871GiB, 43.55%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.67%, 1.686GiB / 3.871GiB, 43.55%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.81%, 1.688GiB / 3.871GiB, 43.61%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.81%, 1.688GiB / 3.871GiB, 43.61%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.13%, 1.687GiB / 3.871GiB, 43.57%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.13%, 1.687GiB / 3.871GiB, 43.57%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.60%, 1.687GiB / 3.871GiB, 43.57%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.60%, 1.687GiB / 3.871GiB, 43.57%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.72%, 1.687GiB / 3.871GiB, 43.57%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.72%, 1.687GiB / 3.871GiB, 43.57%, 296kB / 291kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.89%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 384.89%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.09%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 398.09%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.42%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.42%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.66%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 383.66%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
[2J[HOK,18,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.34%, 1.687GiB / 3.871GiB, 43.57%, 297kB / 292kB, 41.2MB / 0B
