[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.08%, 28.6MiB / 3.871GiB, 0.72%, 84.8kB / 84.6kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.08%, 28.6MiB / 3.871GiB, 0.72%, 84.8kB / 84.6kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 108.92%, 39.58MiB / 3.871GiB, 1.00%, 85.1kB / 84.7kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 108.92%, 39.58MiB / 3.871GiB, 1.00%, 85.1kB / 84.7kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.82%, 122.6MiB / 3.871GiB, 3.09%, 85.3kB / 84.9kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.82%, 122.6MiB / 3.871GiB, 3.09%, 85.3kB / 84.9kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.60%, 122.6MiB / 3.871GiB, 3.09%, 85.3kB / 85kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.60%, 122.6MiB / 3.871GiB, 3.09%, 85.3kB / 85kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 122.5MiB / 3.871GiB, 3.09%, 85.3kB / 85kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.54%, 122.5MiB / 3.871GiB, 3.09%, 85.3kB / 85kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.85%, 122.5MiB / 3.871GiB, 3.09%, 85.3kB / 85kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.85%, 122.5MiB / 3.871GiB, 3.09%, 85.3kB / 85kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 242.17%, 85.52MiB / 3.871GiB, 2.16%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 242.17%, 85.52MiB / 3.871GiB, 2.16%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.51%, 130.1MiB / 3.871GiB, 3.28%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.51%, 130.1MiB / 3.871GiB, 3.28%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.98%, 144.5MiB / 3.871GiB, 3.65%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.98%, 144.5MiB / 3.871GiB, 3.65%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.27%, 176.7MiB / 3.871GiB, 4.46%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 374.27%, 176.7MiB / 3.871GiB, 4.46%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.37%, 352.9MiB / 3.871GiB, 8.90%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 390.37%, 352.9MiB / 3.871GiB, 8.90%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.03%, 853.5MiB / 3.871GiB, 21.53%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.03%, 853.5MiB / 3.871GiB, 21.53%, 88.8kB / 86.1kB, 41MB / 0B
[2J[HOK,13,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 381.71%, 1.118GiB / 3.871GiB, 28.87%, 88.8kB / 86.1kB, 41MB / 0B
