[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.22%, 39.14MiB / 3.871GiB, 0.99%, 245kB / 244kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.22%, 39.14MiB / 3.871GiB, 0.99%, 245kB / 244kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 106.41%, 50.14MiB / 3.871GiB, 1.26%, 245kB / 244kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 106.41%, 50.14MiB / 3.871GiB, 1.26%, 245kB / 244kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.52%, 133.1MiB / 3.871GiB, 3.36%, 245kB / 244kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.52%, 133.1MiB / 3.871GiB, 3.36%, 245kB / 244kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.80%, 133.1MiB / 3.871GiB, 3.36%, 246kB / 245kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.80%, 133.1MiB / 3.871GiB, 3.36%, 246kB / 245kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 133.1MiB / 3.871GiB, 3.36%, 246kB / 245kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.93%, 133.1MiB / 3.871GiB, 3.36%, 246kB / 245kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.11%, 133.1MiB / 3.871GiB, 3.36%, 246kB / 245kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 105.11%, 133.1MiB / 3.871GiB, 3.36%, 246kB / 245kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 341.65%, 113.3MiB / 3.871GiB, 2.86%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 341.65%, 113.3MiB / 3.871GiB, 2.86%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.21%, 143MiB / 3.871GiB, 3.61%, 249kB / 246kB, 41.2MB / 0B
[2J[HOK,13,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 391.21%, 143MiB / 3.871GiB, 3.61%, 249kB / 246kB, 41.2MB / 0B
