[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.15%, 30.37MiB / 3.871GiB, 0.77%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.15%, 30.37MiB / 3.871GiB, 0.77%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.18%, 40.47MiB / 3.871GiB, 1.02%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 92.18%, 40.47MiB / 3.871GiB, 1.02%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.84%, 126.4MiB / 3.871GiB, 3.19%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 98.84%, 126.4MiB / 3.871GiB, 3.19%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.39%, 126.4MiB / 3.871GiB, 3.19%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.39%, 126.4MiB / 3.871GiB, 3.19%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.99%, 127.2MiB / 3.871GiB, 3.21%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.99%, 127.2MiB / 3.871GiB, 3.21%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.09%, 126.4MiB / 3.871GiB, 3.19%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.09%, 126.4MiB / 3.871GiB, 3.19%, 175kB / 174kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 225.94%, 55.54MiB / 3.871GiB, 1.40%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 225.94%, 55.54MiB / 3.871GiB, 1.40%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.26%, 287.5MiB / 3.871GiB, 7.25%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 297.26%, 287.5MiB / 3.871GiB, 7.25%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.09%, 314.3MiB / 3.871GiB, 7.93%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 301.09%, 314.3MiB / 3.871GiB, 7.93%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.66%, 314.3MiB / 3.871GiB, 7.93%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.66%, 314.3MiB / 3.871GiB, 7.93%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.99%, 221.6MiB / 3.871GiB, 5.59%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.99%, 221.6MiB / 3.871GiB, 5.59%, 176kB / 175kB, 41.1MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 323.91%, 56.79MiB / 3.871GiB, 1.43%, 177kB / 175kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 323.91%, 56.79MiB / 3.871GiB, 1.43%, 177kB / 175kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 304.73%, 292MiB / 3.871GiB, 7.37%, 177kB / 175kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 304.73%, 292MiB / 3.871GiB, 7.37%, 177kB / 175kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.21%, 312.6MiB / 3.871GiB, 7.89%, 177kB / 175kB, 41.2MB / 0B
[2J[HOK,3,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 298.21%, 312.6MiB / 3.871GiB, 7.89%, 177kB / 175kB, 41.2MB / 0B
