[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.23%, 39.04MiB / 3.871GiB, 0.98%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.23%, 39.04MiB / 3.871GiB, 0.98%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 80.78%, 48.34MiB / 3.871GiB, 1.22%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 80.78%, 48.34MiB / 3.871GiB, 1.22%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 134.9MiB / 3.871GiB, 3.40%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.55%, 134.9MiB / 3.871GiB, 3.40%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.48%, 134.9MiB / 3.871GiB, 3.40%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.48%, 134.9MiB / 3.871GiB, 3.40%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.95%, 134.8MiB / 3.871GiB, 3.40%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.95%, 134.8MiB / 3.871GiB, 3.40%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 134.8MiB / 3.871GiB, 3.40%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.17%, 134.8MiB / 3.871GiB, 3.40%, 254kB / 253kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 253.51%, 101MiB / 3.871GiB, 2.55%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 253.51%, 101MiB / 3.871GiB, 2.55%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.94%, 141.3MiB / 3.871GiB, 3.56%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.94%, 141.3MiB / 3.871GiB, 3.56%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.27%, 162MiB / 3.871GiB, 4.09%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.27%, 162MiB / 3.871GiB, 4.09%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.85%, 200.7MiB / 3.871GiB, 5.06%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.85%, 200.7MiB / 3.871GiB, 5.06%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.99%, 260.8MiB / 3.871GiB, 6.58%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 386.99%, 260.8MiB / 3.871GiB, 6.58%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.64%, 727.4MiB / 3.871GiB, 18.35%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.64%, 727.4MiB / 3.871GiB, 18.35%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.18%, 1.192GiB / 3.871GiB, 30.79%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.18%, 1.192GiB / 3.871GiB, 30.79%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.43%, 1.314GiB / 3.871GiB, 33.95%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 380.43%, 1.314GiB / 3.871GiB, 33.95%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.83%, 1.324GiB / 3.871GiB, 34.19%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.83%, 1.324GiB / 3.871GiB, 34.19%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.24%, 1.324GiB / 3.871GiB, 34.19%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 393.24%, 1.324GiB / 3.871GiB, 34.19%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.53%, 1.324GiB / 3.871GiB, 34.20%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 377.53%, 1.324GiB / 3.871GiB, 34.20%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.58%, 1.324GiB / 3.871GiB, 34.20%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 395.58%, 1.324GiB / 3.871GiB, 34.20%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.16%, 1.326GiB / 3.871GiB, 34.25%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 394.16%, 1.326GiB / 3.871GiB, 34.25%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.53%, 1.326GiB / 3.871GiB, 34.25%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 378.53%, 1.326GiB / 3.871GiB, 34.25%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.95%, 1.326GiB / 3.871GiB, 34.25%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 397.95%, 1.326GiB / 3.871GiB, 34.25%, 258kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.63%, 1.326GiB / 3.871GiB, 34.25%, 259kB / 255kB, 41.2MB / 0B
[2J[HOK,14,2,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 392.63%, 1.326GiB / 3.871GiB, 34.25%, 259kB / 255kB, 41.2MB / 0B
