[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.28%, 39.18MiB / 3.871GiB, 0.99%, 318kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.28%, 39.18MiB / 3.871GiB, 0.99%, 318kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 106.06%, 50.18MiB / 3.871GiB, 1.27%, 319kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 106.06%, 50.18MiB / 3.871GiB, 1.27%, 319kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.35%, 133.1MiB / 3.871GiB, 3.36%, 319kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.35%, 133.1MiB / 3.871GiB, 3.36%, 319kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.67%, 133.1MiB / 3.871GiB, 3.36%, 319kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.67%, 133.1MiB / 3.871GiB, 3.36%, 319kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.33%, 133.1MiB / 3.871GiB, 3.36%, 319kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 101.33%, 133.1MiB / 3.871GiB, 3.36%, 319kB / 316kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 94.45%, 42.56MiB / 3.871GiB, 1.07%, 319kB / 317kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 94.45%, 42.56MiB / 3.871GiB, 1.07%, 319kB / 317kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 136.32%, 52.48MiB / 3.871GiB, 1.32%, 319kB / 317kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 136.32%, 52.48MiB / 3.871GiB, 1.32%, 319kB / 317kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.13%, 133.1MiB / 3.871GiB, 3.36%, 319kB / 317kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.13%, 133.1MiB / 3.871GiB, 3.36%, 319kB / 317kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.90%, 133.1MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.90%, 133.1MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.26%, 133.2MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 104.26%, 133.2MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.50%, 44.84MiB / 3.871GiB, 1.13%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.50%, 44.84MiB / 3.871GiB, 1.13%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.87%, 78.51MiB / 3.871GiB, 1.98%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 131.87%, 78.51MiB / 3.871GiB, 1.98%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.16%, 133.1MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 103.16%, 133.1MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.41%, 133.1MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.41%, 133.1MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.83%, 133.1MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.83%, 133.1MiB / 3.871GiB, 3.36%, 320kB / 318kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.32%, 51.13MiB / 3.871GiB, 1.29%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 135.32%, 51.13MiB / 3.871GiB, 1.29%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.60%, 135.1MiB / 3.871GiB, 3.41%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.60%, 135.1MiB / 3.871GiB, 3.41%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 135MiB / 3.871GiB, 3.41%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.18%, 135MiB / 3.871GiB, 3.41%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.60%, 135.1MiB / 3.871GiB, 3.41%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.60%, 135.1MiB / 3.871GiB, 3.41%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.81%, 135.1MiB / 3.871GiB, 3.41%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 99.81%, 135.1MiB / 3.871GiB, 3.41%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.68%, 46.62MiB / 3.871GiB, 1.18%, 321kB / 319kB, 41.2MB / 0B
[2J[HOK,1,3,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 95.68%, 46.62MiB / 3.871GiB, 1.18%, 321kB / 319kB, 41.2MB / 0B
