[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.01%, 20.84MiB / 3.871GiB, 0.53%, 9.76kB / 7.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 0.01%, 20.84MiB / 3.871GiB, 0.53%, 9.76kB / 7.7kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.52%, 29.18MiB / 3.871GiB, 0.74%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 88.52%, 29.18MiB / 3.871GiB, 0.74%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.37%, 115MiB / 3.871GiB, 2.90%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.37%, 115MiB / 3.871GiB, 2.90%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.59%, 115MiB / 3.871GiB, 2.90%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 102.59%, 115MiB / 3.871GiB, 2.90%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 115MiB / 3.871GiB, 2.90%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.58%, 115MiB / 3.871GiB, 2.90%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.81%, 38.7MiB / 3.871GiB, 0.98%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 100.81%, 38.7MiB / 3.871GiB, 0.98%, 10kB / 7.76kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.45%, 44.96MiB / 3.871GiB, 1.13%, 10.7kB / 8.22kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.45%, 44.96MiB / 3.871GiB, 1.13%, 10.7kB / 8.22kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.72%, 210.8MiB / 3.871GiB, 5.32%, 10.7kB / 8.22kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.72%, 210.8MiB / 3.871GiB, 5.32%, 10.7kB / 8.22kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.36%, 210.8MiB / 3.871GiB, 5.32%, 10.7kB / 8.22kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.36%, 210.8MiB / 3.871GiB, 5.32%, 10.7kB / 8.22kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.53%, 210.8MiB / 3.871GiB, 5.32%, 10.7kB / 8.22kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.53%, 210.8MiB / 3.871GiB, 5.32%, 10.7kB / 8.22kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 196.09%, 29.86MiB / 3.871GiB, 0.75%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 196.09%, 29.86MiB / 3.871GiB, 0.75%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 229.32%, 50.62MiB / 3.871GiB, 1.28%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 229.32%, 50.62MiB / 3.871GiB, 1.28%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.70%, 209.1MiB / 3.871GiB, 5.28%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 199.70%, 209.1MiB / 3.871GiB, 5.28%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.52%, 209.1MiB / 3.871GiB, 5.28%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 204.52%, 209.1MiB / 3.871GiB, 5.28%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.86%, 209.1MiB / 3.871GiB, 5.28%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 198.86%, 209.1MiB / 3.871GiB, 5.28%, 11.2kB / 8.85kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.94%, 44.81MiB / 3.871GiB, 1.13%, 11.5kB / 9.2kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.94%, 44.81MiB / 3.871GiB, 1.13%, 11.5kB / 9.2kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 237.33%, 94.11MiB / 3.871GiB, 2.37%, 11.8kB / 9.52kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 237.33%, 94.11MiB / 3.871GiB, 2.37%, 11.8kB / 9.52kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.21%, 211.2MiB / 3.871GiB, 5.33%, 11.8kB / 9.52kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 200.21%, 211.2MiB / 3.871GiB, 5.33%, 11.8kB / 9.52kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.14%, 211.2MiB / 3.871GiB, 5.33%, 11.8kB / 9.52kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 201.14%, 211.2MiB / 3.871GiB, 5.33%, 11.8kB / 9.52kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.62%, 211.2MiB / 3.871GiB, 5.33%, 11.8kB / 9.52kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 203.62%, 211.2MiB / 3.871GiB, 5.33%, 11.8kB / 9.52kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 221.50%, 126.2MiB / 3.871GiB, 3.18%, 12kB / 9.83kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 221.50%, 126.2MiB / 3.871GiB, 3.18%, 12kB / 9.83kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.75%, 126.4MiB / 3.871GiB, 3.19%, 12.3kB / 10.1kB, 40.5MB / 0B
[2J[HOK,2,1,0e68f34634fe, fast-fourier-transform.1.ojfmf93rt5ueoc4bedd8f5143, 219.75%, 126.4MiB / 3.871GiB, 3.19%, 12.3kB / 10.1kB, 40.5MB / 0B
